
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO A280.tsp CON LA SEMILLA 21477451

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 29175.645172266504

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
149->150->177->176->151->152->175->148->136->138->155->179->180->157->147->154->156->137->118->178->
146->266->135->265->140->158->139->134->119->153->159->120->141->268->181->174->267->264->145->182->
.
.
.
228->93->224->244->97->245->68->49->243->74->70->73->231->222->223->51->76->96->230->
4->77->242->2->239->238->240->237->50->236->235->232->279->234->94->1->0->233->241->95->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.01

---Camino al final de LDM (10618.152834214647)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
149->150->177->176->151->158->175->148->140->138->147->179->180->157->155->154->156->183->192->198->
146->266->135->265->136->267->139->137->119->118->121->120->144->201->208->205->263->264->145->199->
.
.
.
70->64->224->226->48->50->51->49->52->68->74->73->214->222->223->225->99->102->165->
262->248->242->241->239->238->240->243->245->236->235->232->230->244->279->1->0->237->233->234->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 10618.152834214647-->10607.8594968346  [29, 15]
(23)Mejora de distancia global: 10353.27017365422-->10343.021352729438  [261, 209]
(24)Mejora de distancia global: 10343.021352729438-->10335.962305268247  [66, 85]
(26)Mejora de distancia global: 10335.962305268247-->10325.654863217866  [239, 241]
(28)Mejora de distancia global: 10325.654863217866-->10325.578933849789  [260, 154]
(30)Mejora de distancia global: 10325.578933849789-->10321.927407014251  [161, 156]
(31)Mejora de distancia global: 10321.927407014251-->10302.296046066398  [105, 100]
(33)Mejora de distancia global: 10302.296046066398-->10298.874593155015  [260, 108]
(34)Mejora de distancia global: 10298.874593155015-->10278.452114400534  [86, 204]
(35)Mejora de distancia global: 10278.452114400534-->10272.669435188263  [135, 45]
(36)Mejora de distancia global: 10272.669435188263-->10268.04863859837  [60, 150]
(37)Mejora de distancia global: 10268.04863859837-->10257.943540136976  [237, 152]
(38)Mejora de distancia global: 10257.943540136976-->10257.050756686449  [219, 120]
(39)Mejora de distancia global: 10257.050756686449-->10241.745997603253  [4, 2]
(40)Mejora de distancia global: 10241.745997603253-->10229.822420310971  [14, 77]
(41)Mejora de distancia global: 10229.822420310971-->10223.195003313002  [26, 24]
(42)Mejora de distancia global: 10223.195003313002-->10219.148562859347  [273, 267]
(43)Mejora de distancia global: 10219.148562859347-->10201.13307564171  [21, 24]
(44)Mejora de distancia global: 10201.13307564171-->10195.530204794391  [9, 10]
(45)Mejora de distancia global: 10195.530204794391-->10190.569741126312  [0, 55]
(46)Mejora de distancia global: 10190.569741126312-->10168.843979684068  [186, 184]
(47)Mejora de distancia global: 10168.843979684068-->10161.577847880564  [223, 192]
(48)Mejora de distancia global: 10161.577847880564-->10154.062381367381  [229, 225]
(49)Mejora de distancia global: 10154.062381367381-->10150.043002680963  [109, 260]
(50)Mejora de distancia global: 10150.043002680963-->10146.93555065238  [51, 232]
(51)Mejora de distancia global: 10146.93555065238-->10101.377475313762  [199, 203]
(52)Mejora de distancia global: 10101.377475313762-->10087.3929625314  [22, 23]
(53)Mejora de distancia global: 10087.3929625314-->10062.644453167984  [223, 86]
(54)Mejora de distancia global: 10062.644453167984-->10030.267165334652  [200, 202]
(55)Mejora de distancia global: 10030.267165334652-->10029.043610093715  [259, 156]
(58)Mejora de distancia global: 10029.043610093715-->10022.860257096738  [277, 266]
(59)Mejora de distancia global: 10022.860257096738-->10016.746183148167  [137, 138]
(60)Mejora de distancia global: 10016.746183148167-->10003.024947613165  [182, 183]
(61)Mejora de distancia global: 10003.024947613165-->9993.395615575466  [204, 16]
(62)Mejora de distancia global: 9993.395615575466-->9978.893494234419  [61, 149]
(63)Mejora de distancia global: 9978.893494234419-->9963.616231133503  [210, 236]
(64)Mejora de distancia global: 9963.616231133503-->9963.212373275062  [197, 187]
(65)Mejora de distancia global: 9963.212373275062-->9957.157839712363  [200, 237]
(66)Mejora de distancia global: 9957.157839712363-->9950.198166644015  [216, 33]
(67)Mejora de distancia global: 9950.198166644015-->9937.25065515618  [20, 32]
(68)Mejora de distancia global: 9937.25065515618-->9936.00345978505  [242, 176]
(69)Mejora de distancia global: 9936.00345978505-->9925.739376469095  [108, 101]
(70)Mejora de distancia global: 9925.739376469095-->9905.896238927207  [142, 114]
(71)Mejora de distancia global: 9905.896238927207-->9895.578058051626  [202, 43]
(72)Mejora de distancia global: 9895.578058051626-->9867.6090324869  [201, 42]
(73)Mejora de distancia global: 9867.6090324869-->9865.35768284575  [192, 179]
(74)Mejora de distancia global: 9865.35768284575-->9863.75359710913  [273, 262]
(75)Mejora de distancia global: 9863.75359710913-->9853.32486579914  [2, 204]
(76)Mejora de distancia global: 9853.32486579914-->9850.39713627413  [3, 1]
(77)Mejora de distancia global: 9850.39713627413-->9838.456525285083  [72, 134]
(78)Mejora de distancia global: 9838.456525285083-->9808.861669472039  [13, 1]
(79)Mejora de distancia global: 9808.861669472039-->9799.112256032098  [188, 140]
(80)Mejora de distancia global: 9799.112256032098-->9791.041267115224  [107, 216]
(82)Mejora de distancia global: 9791.041267115224-->9789.658100575365  [77, 29]
(83)Mejora de distancia global: 9789.658100575365-->9768.126966783642  [143, 115]
(84)Mejora de distancia global: 9768.126966783642-->9753.104965910921  [111, 175]
(85)Mejora de distancia global: 9753.104965910921-->9751.147498181872  [24, 232]
(86)Mejora de distancia global: 9751.147498181872-->9749.364491387614  [179, 87]
(87)Mejora de distancia global: 9749.364491387614-->9747.520761045978  [157, 159]
(88)Mejora de distancia global: 9747.520761045978-->9698.40718072172  [161, 257]
(89)Mejora de distancia global: 9698.40718072172-->9662.5843078182  [236, 139]
(91)Mejora de distancia global: 9662.5843078182-->9653.167329691485  [267, 272]
(92)Mejora de distancia global: 9653.167329691485-->9635.29502272988  [45, 141]
(93)Mejora de distancia global: 9635.29502272988-->9626.829547713318  [85, 83]
(94)Mejora de distancia global: 9626.829547713318-->9621.627295394335  [246, 248]
(96)Mejora de distancia global: 9621.627295394335-->9614.940633657332  [88, 144]
(97)Mejora de distancia global: 9614.940633657332-->9610.275219439221  [50, 33]
(98)Mejora de distancia global: 9610.275219439221-->9599.12412878044  [198, 200]
(99)Mejora de distancia global: 9599.12412878044-->9583.520520578568  [204, 216]
(100)Mejora de distancia global: 9583.520520578568-->9567.97564061669  [232, 203]
(101)Mejora de distancia global: 9567.97564061669-->9553.527794888118  [225, 158]
(102)Mejora de distancia global: 9553.527794888118-->9539.319668491937  [127, 151]
(103)Mejora de distancia global: 9539.319668491937-->9527.571942537583  [223, 200]
(104)Mejora de distancia global: 9527.571942537583-->9507.38906024578  [120, 141]
(105)Mejora de distancia global: 9507.38906024578-->9499.238646227259  [109, 257]
(106)Mejora de distancia global: 9499.238646227259-->9493.308863627874  [263, 272]
(107)Mejora de distancia global: 9493.308863627874-->9491.00548976364  [216, 76]
(109)Mejora de distancia global: 9491.00548976364-->9489.496167387966  [272, 277]
(110)Mejora de distancia global: 9489.496167387966-->9484.840145426973  [77, 76]
(111)Mejora de distancia global: 9484.840145426973-->9480.742319288081  [173, 163]
(112)Mejora de distancia global: 9480.742319288081-->9455.445289511234  [76, 54]
(113)Mejora de distancia global: 9455.445289511234-->9445.517456232354  [244, 204]
(114)Mejora de distancia global: 9445.517456232354-->9438.731690060735  [142, 237]
(115)Mejora de distancia global: 9438.731690060735-->9418.139061616397  [201, 152]
(116)Mejora de distancia global: 9418.139061616397-->9412.185244258637  [169, 171]
(117)Mejora de distancia global: 9412.185244258637-->9408.628684399313  [199, 201]
(118)Mejora de distancia global: 9408.628684399313-->9402.377784007436  [257, 125]
(119)Mejora de distancia global: 9402.377784007436-->9397.8528648877  [49, 97]
(120)Mejora de distancia global: 9397.8528648877-->9391.13073003359  [197, 141]
(122)Mejora de distancia global: 9391.13073003359-->9389.671744235226  [134, 20]
(123)Mejora de distancia global: 9389.671744235226-->9384.98545273421  [98, 99]
(124)Mejora de distancia global: 9384.98545273421-->9376.585713056718  [50, 95]
(125)Mejora de distancia global: 9376.585713056718-->9368.122333915708  [34, 48]
(126)Mejora de distancia global: 9368.122333915708-->9367.805075302324  [213, 148]
(128)Mejora de distancia global: 9367.805075302324-->9359.224472500506  [88, 179]
(129)Mejora de distancia global: 9359.224472500506-->9354.384737162147  [32, 203]
(130)Mejora de distancia global: 9354.384737162147-->9341.077968252668  [143, 237]
(131)Mejora de distancia global: 9341.077968252668-->9325.202998472416  [28, 76]
(132)Mejora de distancia global: 9325.202998472416-->9318.187843477357  [161, 160]
(133)Mejora de distancia global: 9318.187843477357-->9304.165826310738  [178, 115]
(134)Mejora de distancia global: 9304.165826310738-->9297.223058523425  [130, 126]
(135)Mejora de distancia global: 9297.223058523425-->9295.895664476213  [204, 205]
(138)Mejora de distancia global: 9295.895664476213-->9291.045867309012  [243, 218]
(140)Mejora de distancia global: 9291.045867309012-->9285.1190451942  [143, 92]
(141)Mejora de distancia global: 9285.1190451942-->9279.26358614418  [114, 112]
(142)Mejora de distancia global: 9279.26358614418-->9274.026763631695  [159, 225]
(143)Mejora de distancia global: 9274.026763631695-->9258.056452729075  [258, 156]
(144)Mejora de distancia global: 9258.056452729075-->9251.191069238448  [224, 167]
(145)Mejora de distancia global: 9251.191069238448-->9236.275236606998  [164, 168]
(146)Mejora de distancia global: 9236.275236606998-->9229.282059012881  [149, 151]
(147)Mejora de distancia global: 9229.282059012881-->9225.497746695755  [232, 32]
(148)Mejora de distancia global: 9225.497746695755-->9220.262753983843  [237, 93]
(156)Mejora de distancia global: 9220.262753983843-->9215.44926939588  [149, 62]
(162)Mejora de distancia global: 9215.44926939588-->9214.469946659057  [154, 133]
(163)Mejora de distancia global: 9214.469946659057-->9206.931494190354  [242, 112]
(164)Mejora de distancia global: 9206.931494190354-->9197.624998979676  [77, 55]
(165)Mejora de distancia global: 9197.624998979676-->9190.575137970323  [202, 216]
(166)Mejora de distancia global: 9190.575137970323-->9189.251251905613  [234, 236]
(167)Mejora de distancia global: 9189.251251905613-->9185.887587372916  [152, 53]
(168)Mejora de distancia global: 9185.887587372916-->9181.43377629528  [151, 150]
(169)Mejora de distancia global: 9181.43377629528-->9171.853571802178  [177, 115]
(170)Mejora de distancia global: 9171.853571802178-->9170.239638415063  [10, 6]
(171)Mejora de distancia global: 9170.239638415063-->9155.52899636357  [199, 143]
(172)Mejora de distancia global: 9155.52899636357-->9149.950216070038  [76, 68]
(173)Mejora de distancia global: 9149.950216070038-->9143.257559320138  [152, 198]
(174)Mejora de distancia global: 9143.257559320138-->9111.161064644517  [77, 56]
(175)Mejora de distancia global: 9111.161064644517-->9103.936083637158  [174, 231]
(176)Mejora de distancia global: 9103.936083637158-->9100.309587773032  [152, 41]
(177)Mejora de distancia global: 9100.309587773032-->9095.643785384253  [165, 166]
(181)Mejora de distancia global: 9095.643785384253-->9090.638534937592  [199, 237]
(182)Mejora de distancia global: 9090.638534937592-->9079.324826438607  [11, 12]
(183)Mejora de distancia global: 9079.324826438607-->9072.700279657907  [197, 219]
(185)Mejora de distancia global: 9072.700279657907-->9060.905538947143  [203, 244]
(186)Mejora de distancia global: 9060.905538947143-->9056.391054120273  [7, 75]
(187)Mejora de distancia global: 9056.391054120273-->8973.156289933342  [243, 32]
(188)Mejora de distancia global: 8973.156289933342-->8966.732597802806  [55, 202]
(189)Mejora de distancia global: 8966.732597802806-->8959.932518811378  [202, 56]
(190)Mejora de distancia global: 8959.932518811378-->8949.337972498957  [57, 232]
(191)Mejora de distancia global: 8949.337972498957-->8889.79548576117  [28, 244]
(192)Mejora de distancia global: 8889.79548576117-->8889.638667481993  [150, 62]
(193)Mejora de distancia global: 8889.638667481993-->8881.006449184639  [58, 44]
(194)Mejora de distancia global: 8881.006449184639-->8866.423113069775  [147, 214]
(195)Mejora de distancia global: 8866.423113069775-->8859.964870829284  [179, 192]
(196)Mejora de distancia global: 8859.964870829284-->8816.39483221486  [100, 32]
(197)Mejora de distancia global: 8816.39483221486-->8816.098638889394  [216, 130]
(198)Mejora de distancia global: 8816.098638889394-->8810.071785494107  [190, 191]
(199)Mejora de distancia global: 8810.071785494107-->8795.37155129362  [73, 135]
(200)Mejora de distancia global: 8795.37155129362-->8784.907508801314  [100, 256]
(203)Mejora de distancia global: 8784.907508801314-->8782.48577487438  [107, 101]
(204)Mejora de distancia global: 8782.48577487438-->8777.971551781246  [104, 217]
(205)Mejora de distancia global: 8777.971551781246-->8772.803810269954  [23, 51]
(207)Mejora de distancia global: 8772.803810269954-->8745.025320473016  [197, 70]
(208)Mejora de distancia global: 8745.025320473016-->8735.560529862501  [75, 10]
(211)Mejora de distancia global: 8735.560529862501-->8730.495712129894  [72, 69]
(212)Mejora de distancia global: 8730.495712129894-->8724.384255949892  [33, 48]
(213)Mejora de distancia global: 8724.384255949892-->8722.479757050418  [28, 130]
(214)Mejora de distancia global: 8722.479757050418-->8713.33318834307  [236, 136]
(215)Mejora de distancia global: 8713.33318834307-->8672.986479121244  [37, 74]
(216)Mejora de distancia global: 8672.986479121244-->8663.43998488854  [253, 104]
(217)Mejora de distancia global: 8663.43998488854-->8661.771080507266  [157, 159]
(218)Mejora de distancia global: 8661.771080507266-->8641.947795277027  [57, 24]
(219)Mejora de distancia global: 8641.947795277027-->8626.620859669558  [68, 130]
(223)Mejora de distancia global: 8626.620859669558-->8626.230104428161  [80, 81]
(225)Mejora de distancia global: 8626.230104428161-->8611.176204125653  [54, 244]
(226)Mejora de distancia global: 8611.176204125653-->8604.250996277096  [57, 51]
(227)Mejora de distancia global: 8604.250996277096-->8588.667689899312  [221, 195]
(228)Mejora de distancia global: 8588.667689899312-->8560.720368030712  [230, 168]
(229)Mejora de distancia global: 8560.720368030712-->8558.07716520306  [134, 18]
(234)Mejora de distancia global: 8558.07716520306-->8543.273883751293  [96, 49]
(236)Mejora de distancia global: 8543.273883751293-->8542.672720949722  [153, 18]
(238)Mejora de distancia global: 8542.672720949722-->8536.775317059008  [106, 100]
(239)Mejora de distancia global: 8536.775317059008-->8529.420486431165  [200, 117]
(240)Mejora de distancia global: 8529.420486431165-->8525.125223188514  [197, 222]
(243)Mejora de distancia global: 8525.125223188514-->8518.508359938784  [39, 38]
(246)Mejora de distancia global: 8518.508359938784-->8513.557901650796  [85, 77]
(248)Mejora de distancia global: 8513.557901650796-->8509.622166351039  [119, 82]
(250)Mejora de distancia global: 8509.622166351039-->8487.543648374125  [242, 116]
(251)Mejora de distancia global: 8487.543648374125-->8485.018321216074  [216, 213]
(252)Mejora de distancia global: 8485.018321216074-->8479.662108940216  [113, 174]
(253)Mejora de distancia global: 8479.662108940216-->8477.826935604333  [131, 108]
(260)Mejora de distancia global: 8477.826935604333-->8470.574974137626  [106, 99]
(261)Mejora de distancia global: 8470.574974137626-->8461.412228679665  [107, 134]
(262)Mejora de distancia global: 8461.412228679665-->8458.666245065822  [174, 115]
(263)Mejora de distancia global: 8458.666245065822-->8455.887503254658  [123, 209]
(273)Mejora de distancia global: 8455.887503254658-->8437.10150673697  [218, 203]
(277)Mejora de distancia global: 8437.10150673697-->8434.598204657283  [23, 73]
(278)Mejora de distancia global: 8434.598204657283-->8421.64198764666  [65, 82]
(280)Mejora de distancia global: 8421.64198764666-->8415.609091766608  [82, 109]
(281)Mejora de distancia global: 8415.609091766608-->8415.01304578246  [106, 102]
(282)Mejora de distancia global: 8415.01304578246-->8413.34454196452  [68, 152]
(284)Mejora de distancia global: 8413.34454196452-->8412.57913143051  [237, 250]
(285)Mejora de distancia global: 8412.57913143051-->8410.704161251218  [65, 84]
(286)Mejora de distancia global: 8410.704161251218-->8406.210682292098  [121, 235]
(291)Mejora de distancia global: 8406.210682292098-->8401.712484787839  [63, 129]
(292)Mejora de distancia global: 8401.712484787839-->8400.287320108851  [103, 104]
(293)Mejora de distancia global: 8400.287320108851-->8398.672596514838  [245, 249]
(300)Mejora de distancia global: 8398.672596514838-->8384.415852003469  [105, 101]
(301)Mejora de distancia global: 8384.415852003469-->8379.208094638525  [208, 189]
(306)Mejora de distancia global: 8379.208094638525-->8375.710795749765  [244, 31]
(307)Mejora de distancia global: 8375.710795749765-->8346.95419041364  [253, 100]
(308)Mejora de distancia global: 8346.95419041364-->8342.858221451275  [103, 100]
(313)Mejora de distancia global: 8342.858221451275-->8318.175268686442  [93, 243]
(315)Mejora de distancia global: 8318.175268686442-->8284.168466497487  [187, 244]
(316)Mejora de distancia global: 8284.168466497487-->8282.284665180274  [45, 236]
(317)Mejora de distancia global: 8282.284665180274-->8277.578043910396  [131, 132]
(322)Mejora de distancia global: 8277.578043910396-->8275.129884183167  [32, 94]
(323)Mejora de distancia global: 8275.129884183167-->8271.513686374801  [47, 36]
(324)Mejora de distancia global: 8271.513686374801-->8269.833217351126  [64, 216]
(325)Mejora de distancia global: 8269.833217351126-->8260.17602601331  [85, 223]
(330)Mejora de distancia global: 8260.17602601331-->8253.252028423525  [243, 244]
(331)Mejora de distancia global: 8253.252028423525-->8251.478979153078  [228, 226]
(332)Mejora de distancia global: 8251.478979153078-->8251.10081972127  [76, 119]
(333)Mejora de distancia global: 8251.10081972127-->8245.472103671415  [224, 173]
(334)Mejora de distancia global: 8245.472103671415-->8226.953318634043  [26, 44]
(335)Mejora de distancia global: 8226.953318634043-->8222.33894570495  [157, 225]
(342)Mejora de distancia global: 8222.33894570495-->8221.26120968716  [253, 124]
(343)Mejora de distancia global: 8221.26120968716-->8214.216604563457  [102, 256]
(344)Mejora de distancia global: 8214.216604563457-->8209.102188806324  [34, 48]
(345)Mejora de distancia global: 8209.102188806324-->8206.302290791442  [217, 99]
(346)Mejora de distancia global: 8206.302290791442-->8201.062322832355  [213, 126]
(347)Mejora de distancia global: 8201.062322832355-->8172.614825247293  [125, 256]
(349)Mejora de distancia global: 8172.614825247293-->8172.1065045445785  [260, 109]
(350)Mejora de distancia global: 8172.1065045445785-->8156.763437408243  [109, 259]
(353)Mejora de distancia global: 8156.763437408243-->8154.123647719344  [213, 150]
(354)Mejora de distancia global: 8154.123647719344-->8137.328776080045  [154, 131]
(356)Mejora de distancia global: 8137.328776080045-->8115.460069632117  [125, 134]
(357)Mejora de distancia global: 8115.460069632117-->8106.725362643684  [125, 107]
(358)Mejora de distancia global: 8106.725362643684-->8104.331681606271  [194, 92]
(359)Mejora de distancia global: 8104.331681606271-->8098.831001686621  [173, 111]
(360)Mejora de distancia global: 8098.831001686621-->8090.565351341072  [213, 142]
(361)Mejora de distancia global: 8090.565351341072-->8069.256856867979  [130, 125]
(362)Mejora de distancia global: 8069.256856867979-->8068.199506778084  [61, 213]
(363)Mejora de distancia global: 8068.199506778084-->8057.512378711844  [64, 214]
(364)Mejora de distancia global: 8057.512378711844-->8050.293710162297  [78, 202]
(365)Mejora de distancia global: 8050.293710162297-->8039.859134958479  [200, 242]
(366)Mejora de distancia global: 8039.859134958479-->8023.50329399754  [202, 223]
(367)Mejora de distancia global: 8023.50329399754-->8022.754790877744  [277, 273]
(368)Mejora de distancia global: 8022.754790877744-->8013.99316419208  [44, 236]
(369)Mejora de distancia global: 8013.99316419208-->8013.993164192079  [27, 236]
(370)Mejora de distancia global: 8013.993164192079-->8009.130019805526  [123, 209]
(371)Mejora de distancia global: 8009.130019805526-->8002.8549398768655  [207, 189]
(372)Mejora de distancia global: 8002.8549398768655-->8000.7872900355005  [40, 7]
(373)Mejora de distancia global: 8000.7872900355005-->7991.213663121961  [187, 236]
(375)Mejora de distancia global: 7991.213663121961-->7987.982999872213  [64, 93]
(376)Mejora de distancia global: 7987.982999872213-->7973.507254382847  [93, 194]
(377)Mejora de distancia global: 7973.507254382847-->7966.6299059818375  [160, 157]
(378)Mejora de distancia global: 7966.6299059818375-->7966.502336136987  [277, 263]
(384)Mejora de distancia global: 7966.502336136987-->7966.00787958484  [125, 151]
(385)Mejora de distancia global: 7966.00787958484-->7956.864001253107  [235, 124]
(386)Mejora de distancia global: 7956.864001253107-->7947.414576375121  [41, 43]
(387)Mejora de distancia global: 7947.414576375121-->7945.907536021825  [123, 234]
(388)Mejora de distancia global: 7945.907536021825-->7936.714404594919  [217, 135]
(389)Mejora de distancia global: 7936.714404594919-->7925.664441939145  [128, 125]
(390)Mejora de distancia global: 7925.664441939145-->7918.240516682336  [187, 21]
(391)Mejora de distancia global: 7918.240516682336-->7898.134129611378  [215, 194]
(399)Mejora de distancia global: 7898.134129611378-->7882.664074710969  [233, 136]
(401)Mejora de distancia global: 7882.664074710969-->7868.289335395722  [151, 129]
(402)Mejora de distancia global: 7868.289335395722-->7864.149498272885  [119, 15]
(403)Mejora de distancia global: 7864.149498272885-->7853.864456225317  [118, 112]
(407)Mejora de distancia global: 7853.864456225317-->7852.912685976067  [29, 28]
(409)Mejora de distancia global: 7852.912685976067-->7848.334173218474  [166, 113]
(416)Mejora de distancia global: 7848.334173218474-->7846.713879143736  [188, 35]
(420)Mejora de distancia global: 7846.713879143736-->7831.543632558216  [271, 268]
(421)Mejora de distancia global: 7831.543632558216-->7830.424632218752  [141, 222]
(422)Mejora de distancia global: 7830.424632218752-->7828.862335664443  [199, 200]
(424)Mejora de distancia global: 7828.862335664443-->7827.229763784423  [219, 140]
(429)Mejora de distancia global: 7827.229763784423-->7821.260800530458  [33, 36]
(430)Mejora de distancia global: 7821.260800530458-->7821.164862194357  [197, 43]
(431)Mejora de distancia global: 7821.164862194357-->7820.317061544362  [68, 25]
(432)Mejora de distancia global: 7820.317061544362-->7813.144068994238  [18, 153]
(437)Mejora de distancia global: 7813.144068994238-->7808.310132200017  [187, 199]
(438)Mejora de distancia global: 7808.310132200017-->7806.094447070889  [172, 230]
(440)Mejora de distancia global: 7806.094447070889-->7802.8265638098255  [151, 214]
(441)Mejora de distancia global: 7802.8265638098255-->7802.031799520167  [250, 183]
(443)Mejora de distancia global: 7802.031799520167-->7799.23981122837  [236, 92]
(444)Mejora de distancia global: 7799.23981122837-->7790.43846825402  [119, 13]
(445)Mejora de distancia global: 7790.43846825402-->7788.776201189753  [68, 26]
(446)Mejora de distancia global: 7788.776201189753-->7786.837142074821  [188, 47]
(447)Mejora de distancia global: 7786.837142074821-->7782.183771967801  [218, 98]
(448)Mejora de distancia global: 7782.183771967801-->7781.566832430739  [115, 242]
(449)Mejora de distancia global: 7781.566832430739-->7771.67828861074  [101, 100]
(450)Mejora de distancia global: 7771.67828861074-->7768.487888211623  [86, 179]
(451)Mejora de distancia global: 7768.487888211623-->7756.095705141628  [152, 56]
(452)Mejora de distancia global: 7756.095705141628-->7746.652694196247  [234, 188]
(453)Mejora de distancia global: 7746.652694196247-->7737.157090323969  [48, 233]
(455)Mejora de distancia global: 7737.157090323969-->7730.039632629128  [178, 244]
(456)Mejora de distancia global: 7730.039632629128-->7729.882807497518  [5, 10]
(457)Mejora de distancia global: 7729.882807497518-->7725.351957759671  [255, 155]
(458)Mejora de distancia global: 7725.351957759671-->7721.121620781412  [129, 5]
(459)Mejora de distancia global: 7721.121620781412-->7713.28299316269  [20, 19]
(460)Mejora de distancia global: 7713.28299316269-->7700.7740650054475  [235, 216]
(462)Mejora de distancia global: 7700.7740650054475-->7695.74591479596  [233, 260]
(464)Mejora de distancia global: 7695.74591479596-->7683.673917842611  [21, 38]
(465)Mejora de distancia global: 7683.673917842611-->7653.931616809659  [234, 5]
(467)Mejora de distancia global: 7653.931616809659-->7644.864454513778  [64, 215]
(468)Mejora de distancia global: 7644.864454513778-->7638.497178901786  [55, 32]
(470)Mejora de distancia global: 7638.497178901786-->7625.4368867778985  [202, 14]
(471)Mejora de distancia global: 7625.4368867778985-->7570.889298170078  [119, 5]
(472)Mejora de distancia global: 7570.889298170078-->7569.665452643282  [171, 168]
(473)Mejora de distancia global: 7569.665452643282-->7563.593796722535  [97, 218]
(475)Mejora de distancia global: 7563.593796722535-->7534.800215135953  [93, 5]
(477)Mejora de distancia global: 7534.800215135953-->7529.121182708168  [214, 128]
(479)Mejora de distancia global: 7529.121182708168-->7508.36663888697  [234, 75]
(480)Mejora de distancia global: 7508.36663888697-->7482.096309773025  [235, 93]
