
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO CH130.tsp CON LA SEMILLA 51214774

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 41019.85874321692

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
30->1->117->16->99->26->33->19->3->79->34->45->53->49->78->23->14->115->92->17->
18->70->94->0->129->38->28->105->43->103->126->41->107->20->36->40->37->42->21->7->
.
.
.
24->58->4->10->98->13->112->66->83->73->60->31->12->74->55->35->27->9->90->
118->51->8->5->6->124->89->77->101->63->84->56->68->87->85->110->65->81->122->100->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.009

---Camino al final de LDM (13123.260815642268)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
129->1->33->16->30->26->117->19->45->79->3->34->53->94->78->23->14->115->37->105->
99->60->75->0->70->38->49->92->43->121->22->39->46->21->36->95->13->9->101->5->
.
.
.
7->104->4->10->66->12->54->50->56->8->100->55->72->64->102->76->80->86->74->
73->51->91->125->58->29->120->77->89->124->84->65->63->68->85->109->93->81->122->110->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 13123.260815642268-->12971.941801586816  [99, 103]
(56)Mejora de distancia global: 11412.152227073162-->11408.68866271011  [59, 94]
(59)Mejora de distancia global: 11408.68866271011-->11405.353972107772  [93, 91]
(63)Mejora de distancia global: 11405.353972107772-->11404.543486134402  [20, 13]
(67)Mejora de distancia global: 11404.543486134402-->11372.542636801662  [61, 63]
(68)Mejora de distancia global: 11372.542636801662-->11335.373487261646  [55, 112]
(69)Mejora de distancia global: 11335.373487261646-->11315.64056552599  [30, 33]
(73)Mejora de distancia global: 11315.64056552599-->11315.61041475017  [82, 83]
(74)Mejora de distancia global: 11315.61041475017-->11271.976435100927  [94, 60]
(77)Mejora de distancia global: 11271.976435100927-->11262.940687756418  [122, 82]
(80)Mejora de distancia global: 11262.940687756418-->11250.221594654182  [94, 63]
(81)Mejora de distancia global: 11250.221594654182-->11240.187212888624  [56, 13]
(82)Mejora de distancia global: 11240.187212888624-->11211.238107500028  [118, 120]
(83)Mejora de distancia global: 11211.238107500028-->11211.234098045807  [108, 52]
(86)Mejora de distancia global: 11211.234098045807-->11210.273729132407  [90, 59]
(87)Mejora de distancia global: 11210.273729132407-->11189.403385248459  [14, 13]
(89)Mejora de distancia global: 11189.403385248459-->11143.127956979046  [58, 93]
(90)Mejora de distancia global: 11143.127956979046-->11104.80657647201  [34, 96]
(91)Mejora de distancia global: 11104.80657647201-->11099.593982895105  [6, 12]
(92)Mejora de distancia global: 11099.593982895105-->11091.72365658557  [98, 46]
(93)Mejora de distancia global: 11091.72365658557-->11084.145979411614  [32, 31]
(94)Mejora de distancia global: 11084.145979411614-->11025.013290879431  [93, 90]
(95)Mejora de distancia global: 11025.013290879431-->11012.296843324124  [35, 34]
(97)Mejora de distancia global: 11012.296843324124-->10951.904823754485  [90, 92]
(98)Mejora de distancia global: 10951.904823754485-->10945.739380809695  [62, 61]
(108)Mejora de distancia global: 10945.739380809695-->10943.428089988949  [71, 125]
(109)Mejora de distancia global: 10943.428089988949-->10914.22442493109  [91, 89]
(111)Mejora de distancia global: 10914.22442493109-->10877.953871513713  [19, 107]
(112)Mejora de distancia global: 10877.953871513713-->10870.211940384206  [12, 56]
(114)Mejora de distancia global: 10870.211940384206-->10853.880314183416  [24, 57]
(116)Mejora de distancia global: 10853.880314183416-->10849.360449428634  [2, 4]
(117)Mejora de distancia global: 10849.360449428634-->10825.355147408476  [90, 89]
(121)Mejora de distancia global: 10825.355147408476-->10809.909859709933  [98, 55]
(122)Mejora de distancia global: 10809.909859709933-->10794.74470881353  [15, 20]
(123)Mejora de distancia global: 10794.74470881353-->10792.001433643403  [72, 125]
(124)Mejora de distancia global: 10792.001433643403-->10782.947788508556  [19, 106]
(125)Mejora de distancia global: 10782.947788508556-->10734.262918207889  [95, 33]
(126)Mejora de distancia global: 10734.262918207889-->10716.16532972948  [41, 46]
(127)Mejora de distancia global: 10716.16532972948-->10649.570148490859  [53, 98]
(128)Mejora de distancia global: 10649.570148490859-->10614.540721093505  [16, 13]
(129)Mejora de distancia global: 10614.540721093505-->10517.153247693772  [96, 41]
(130)Mejora de distancia global: 10517.153247693772-->10494.489185715482  [95, 42]
(131)Mejora de distancia global: 10494.489185715482-->10467.505037746905  [67, 22]
(132)Mejora de distancia global: 10467.505037746905-->10453.187136092487  [58, 61]
(133)Mejora de distancia global: 10453.187136092487-->10438.177787029672  [26, 57]
(134)Mejora de distancia global: 10438.177787029672-->10421.318492055376  [102, 101]
(135)Mejora de distancia global: 10421.318492055376-->10401.232327455074  [54, 112]
(137)Mejora de distancia global: 10401.232327455074-->10366.698003704147  [15, 13]
(138)Mejora de distancia global: 10366.698003704147-->10365.739647013614  [109, 110]
(139)Mejora de distancia global: 10365.739647013614-->10339.703134429921  [48, 55]
(140)Mejora de distancia global: 10339.703134429921-->10329.155070935587  [128, 127]
(141)Mejora de distancia global: 10329.155070935587-->10308.159321854295  [66, 94]
(142)Mejora de distancia global: 10308.159321854295-->10301.952673470443  [33, 34]
(143)Mejora de distancia global: 10301.952673470443-->10272.053598651015  [59, 61]
(144)Mejora de distancia global: 10272.053598651015-->10243.512183136701  [17, 16]
(181)Mejora de distancia global: 10243.512183136701-->10228.98232713983  [129, 127]
(182)Mejora de distancia global: 10228.98232713983-->10218.53161001107  [26, 94]
(184)Mejora de distancia global: 10218.53161001107-->10204.241803318133  [59, 61]
(185)Mejora de distancia global: 10204.241803318133-->10174.594959660933  [11, 3]
(187)Mejora de distancia global: 10174.594959660933-->10166.97247727045  [30, 31]
(203)Mejora de distancia global: 10166.97247727045-->10133.542838661646  [83, 85]
(204)Mejora de distancia global: 10133.542838661646-->10114.75886719249  [7, 9]
(213)Mejora de distancia global: 10114.75886719249-->10095.096138071001  [48, 55]
(225)Mejora de distancia global: 10095.096138071001-->10075.69329131129  [43, 28]
(226)Mejora de distancia global: 10075.69329131129-->10074.80976215304  [55, 54]
(227)Mejora de distancia global: 10074.80976215304-->10066.015730088768  [4, 3]
(236)Mejora de distancia global: 10066.015730088768-->9975.71886495614  [44, 30]
(237)Mejora de distancia global: 9975.71886495614-->9956.163454079657  [38, 39]
(238)Mejora de distancia global: 9956.163454079657-->9955.863829990347  [71, 72]
(242)Mejora de distancia global: 9955.863829990347-->9953.17055251675  [96, 46]
(243)Mejora de distancia global: 9953.17055251675-->9946.87509825631  [128, 129]
(244)Mejora de distancia global: 9946.87509825631-->9928.359502792038  [7, 6]
(245)Mejora de distancia global: 9928.359502792038-->9918.463546136294  [18, 52]
(246)Mejora de distancia global: 9918.463546136294-->9855.995983736004  [45, 95]
(248)Mejora de distancia global: 9855.995983736004-->9846.667265827647  [65, 27]
(252)Mejora de distancia global: 9846.667265827647-->9830.092804044616  [106, 18]
(253)Mejora de distancia global: 9830.092804044616-->9808.657035533393  [129, 127]
(254)Mejora de distancia global: 9808.657035533393-->9801.31968986354  [118, 121]
(255)Mejora de distancia global: 9801.31968986354-->9797.41865541211  [6, 8]
(256)Mejora de distancia global: 9797.41865541211-->9785.074188994873  [20, 50]
(259)Mejora de distancia global: 9785.074188994873-->9784.391300557361  [72, 70]
(262)Mejora de distancia global: 9784.391300557361-->9770.314934548283  [19, 107]
(264)Mejora de distancia global: 9770.314934548283-->9765.55203816404  [10, 5]
(265)Mejora de distancia global: 9765.55203816404-->9739.17675252947  [114, 115]
(268)Mejora de distancia global: 9739.17675252947-->9732.271465658836  [78, 77]
(269)Mejora de distancia global: 9732.271465658836-->9719.484922613517  [121, 119]
(271)Mejora de distancia global: 9719.484922613517-->9707.533540110575  [102, 101]
(293)Mejora de distancia global: 9707.533540110575-->9693.59321606135  [51, 19]
(294)Mejora de distancia global: 9693.59321606135-->9622.430135803319  [20, 68]
(297)Mejora de distancia global: 9622.430135803319-->9584.240443707547  [49, 53]
(301)Mejora de distancia global: 9584.240443707547-->9558.83162059472  [16, 51]
(303)Mejora de distancia global: 9558.83162059472-->9547.572856156961  [112, 53]
(304)Mejora de distancia global: 9547.572856156961-->9540.999008393217  [81, 124]
(305)Mejora de distancia global: 9540.999008393217-->9518.796839981384  [29, 30]
(306)Mejora de distancia global: 9518.796839981384-->9513.769186731033  [52, 50]
(307)Mejora de distancia global: 9513.769186731033-->9498.104856732125  [50, 53]
(308)Mejora de distancia global: 9498.104856732125-->9356.571927364927  [0, 68]
(309)Mejora de distancia global: 9356.571927364927-->9356.083053740142  [14, 16]
(310)Mejora de distancia global: 9356.083053740142-->9353.180140478256  [26, 94]
(317)Mejora de distancia global: 9353.180140478256-->9339.243872103385  [96, 55]
(318)Mejora de distancia global: 9339.243872103385-->9301.565581519042  [54, 50]
(320)Mejora de distancia global: 9301.565581519042-->9301.085114532229  [120, 121]
(383)Mejora de distancia global: 9301.085114532229-->9300.948352027859  [1, 11]
(496)Mejora de distancia global: 9300.948352027859-->9291.328780733847  [33, 36]
(497)Mejora de distancia global: 9291.328780733847-->9275.877960238946  [44, 42]
(498)Mejora de distancia global: 9275.877960238946-->9247.092070172941  [115, 57]
(584)Mejora de distancia global: 9247.092070172941-->9234.797783288614  [6, 7]
(588)Mejora de distancia global: 9234.797783288614-->9219.162273109356  [80, 124]
(591)Mejora de distancia global: 9219.162273109356-->9205.429073056446  [101, 102]
(593)Mejora de distancia global: 9205.429073056446-->9199.017431712298  [96, 51]
(655)Mejora de distancia global: 9199.017431712298-->9186.264515776993  [38, 39]
(656)Mejora de distancia global: 9186.264515776993-->9184.782022329046  [31, 30]
(753)Mejora de distancia global: 9184.782022329046-->9154.589794705575  [120, 119]
(754)Mejora de distancia global: 9154.589794705575-->9152.409174583427  [64, 63]
(755)Mejora de distancia global: 9152.409174583427-->9147.056952863997  [119, 121]
(756)Mejora de distancia global: 9147.056952863997-->9131.622730267316  [46, 47]
(757)Mejora de distancia global: 9131.622730267316-->9128.578855667094  [54, 53]
(758)Mejora de distancia global: 9128.578855667094-->9108.031374726084  [39, 38]
(782)Mejora de distancia global: 9108.031374726084-->9066.110500005327  [36, 34]
(950)Mejora de distancia global: 9066.110500005327-->9010.34917472905  [77, 75]
(962)Mejora de distancia global: 9010.34917472905-->8946.542126675866  [77, 76]

<<<<<<< INTENSIFICAMOS (1212) >>>>>>>>>>>
Distancia final en el Greedy: 42392.07229213107
Distancia despues de intensificar: 43940.87335379265

(2012)Mejora de distancia global: 8946.542126675866-->8911.112815247783  [55, 125]
(2013)Mejora de distancia global: 8911.112815247783-->8864.149699625266  [60, 59]
(2015)Mejora de distancia global: 8864.149699625266-->8848.296329847022  [84, 85]
(2069)Mejora de distancia global: 8848.296329847022-->8836.406610529182  [91, 9]
(2139)Mejora de distancia global: 8836.406610529182-->8836.387340406356  [26, 27]
(2140)Mejora de distancia global: 8836.387340406356-->8833.978276816826  [38, 41]
(2145)Mejora de distancia global: 8833.978276816826-->8831.72945919594  [7, 6]
(2147)Mejora de distancia global: 8831.72945919594-->8829.06977726705  [32, 31]
(2148)Mejora de distancia global: 8829.06977726705-->8818.920095828124  [40, 38]
(2149)Mejora de distancia global: 8818.920095828124-->8816.143696218442  [3, 77]
(2150)Mejora de distancia global: 8816.143696218442-->8812.327432025584  [56, 57]
(2160)Mejora de distancia global: 8812.327432025584-->8797.505223713439  [2, 0]
(2172)Mejora de distancia global: 8797.505223713439-->8772.346264187072  [54, 53]
(2176)Mejora de distancia global: 8772.346264187072-->8715.366339331267  [55, 111]
(2177)Mejora de distancia global: 8715.366339331267-->8661.353654591527  [80, 79]
(2178)Mejora de distancia global: 8661.353654591527-->8648.69868311123  [119, 118]
(2185)Mejora de distancia global: 8648.69868311123-->8648.172437317979  [91, 7]
(2246)Mejora de distancia global: 8648.172437317979-->8644.150352895782  [101, 35]
(2248)Mejora de distancia global: 8644.150352895782-->8617.675396048407  [54, 126]
(2249)Mejora de distancia global: 8617.675396048407-->8587.197167849883  [21, 20]
(2251)Mejora de distancia global: 8587.197167849883-->8523.547383102046  [58, 59]
(2261)Mejora de distancia global: 8523.547383102046-->8489.515385076125  [71, 104]
(2263)Mejora de distancia global: 8489.515385076125-->8423.865969614517  [100, 115]
(2413)Mejora de distancia global: 8423.865969614517-->8420.160405555976  [63, 66]
(2445)Mejora de distancia global: 8420.160405555976-->8417.178559303928  [43, 41]
(2448)Mejora de distancia global: 8417.178559303928-->8392.82549604785  [60, 113]
(2451)Mejora de distancia global: 8392.82549604785-->8371.317259125304  [70, 105]
(2624)Mejora de distancia global: 8371.317259125304-->8341.873749669254  [74, 75]
(2625)Mejora de distancia global: 8341.873749669254-->8284.01133763561  [118, 120]
(2626)Mejora de distancia global: 8284.01133763561-->8281.11426732082  [34, 98]
(2629)Mejora de distancia global: 8281.11426732082-->8279.626692463054  [104, 103]
(2630)Mejora de distancia global: 8279.626692463054-->8255.31555916525  [32, 31]
(2633)Mejora de distancia global: 8255.31555916525-->8243.04305617731  [67, 34]
(2636)Mejora de distancia global: 8243.04305617731-->8227.359083281068  [61, 36]
(2637)Mejora de distancia global: 8227.359083281068-->8226.684077888705  [45, 44]
(2639)Mejora de distancia global: 8226.684077888705-->8218.283981274923  [1, 0]
(2640)Mejora de distancia global: 8218.283981274923-->8215.091803792639  [74, 73]
(2645)Mejora de distancia global: 8215.091803792639-->8209.013616558219  [128, 129]
(2646)Mejora de distancia global: 8209.013616558219-->8195.51735481015  [34, 97]
(2647)Mejora de distancia global: 8195.51735481015-->8189.495193344548  [42, 43]
(2727)Mejora de distancia global: 8189.495193344548-->8153.990744767446  [126, 110]
(2729)Mejora de distancia global: 8153.990744767446-->8136.387069831502  [64, 63]
(2730)Mejora de distancia global: 8136.387069831502-->8119.15096675663  [36, 38]
(2975)Mejora de distancia global: 8119.15096675663-->8108.197062906614  [99, 101]
(3189)Mejora de distancia global: 8108.197062906614-->8107.114755597613  [5, 4]

<<<<<<< INTENSIFICAMOS (3439) >>>>>>>>>>>
Distancia final en el Greedy: 43368.09467362991
Distancia despues de intensificar: 47026.427946557225


<<<<<<< DIVERSIFICAMOS (4736) >>>>>>>>>>>
Distancia final en el Greedy: 43363.74519992586
Distancia despues de diversificar: 34598.72527926907

Tiempo de ejecucion de Tabu: 0.432

---Camino al final de Tabu (8107.114755597613)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
87->85->68->63->128->10->127->104->27->114->61->116->82->2->113->45->79->117->53->99->
23->14->88->109->62->67->24->47->69->106->126->103->33->30->3->36->21->46->39->22->
.
.
.
0->38->70->129->49->1->37->78->115->94->28->76->102->80->11->86->64->55->56->
8->51->74->92->125->29->58->89->84->65->124->77->120->101->5->90->81->100->122->110->
---------------FIN CAMINO---------------

