
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO A280.tsp CON LA SEMILLA 12147745

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 29028.12082432476

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
149->155->176->148->175->150->178->177->138->137->152->151->156->147->179->118->154->135->265->139->
158->180->140->136->159->157->119->146->267->153->266->145->141->264->181->134->142->121->120->133->
.
.
.
224->93->72->73->97->70->243->68->51->230->245->244->74->223->231->2->232->4->242->
50->76->222->94->239->77->49->233->96->238->95->240->237->234->279->241->1->0->235->236->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.013

---Camino al final de LDM (11061.790919538189)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
121->119->150->179->175->180->178->177->138->137->266->262->140->147->148->155->151->135->265->139->
146->149->156->157->120->153->122->152->267->136->142->145->141->260->273->23->28->26->125->129->
.
.
.
94->96->76->73->72->70->71->68->67->230->235->234->227->228->231->2->0->4->275->
274->103->91->90->108->93->95->92->245->238->239->240->237->244->242->241->1->279->243->236->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 11061.790919538189-->11051.573450264414  [189, 249]
(85)Mejora de distancia global: 10085.989129316204-->10078.28912286187  [111, 178]
(86)Mejora de distancia global: 10078.28912286187-->10062.450879317777  [193, 91]
(87)Mejora de distancia global: 10062.450879317777-->10041.961571054306  [201, 233]
(88)Mejora de distancia global: 10041.961571054306-->10032.779913761096  [214, 212]
(89)Mejora de distancia global: 10032.779913761096-->10030.047027626126  [215, 223]
(90)Mejora de distancia global: 10030.047027626126-->10017.773444238597  [16, 43]
(91)Mejora de distancia global: 10017.773444238597-->9987.971029642966  [200, 232]
(94)Mejora de distancia global: 9987.971029642966-->9959.558620660262  [109, 199]
(95)Mejora de distancia global: 9959.558620660262-->9948.919932586085  [0, 199]
(96)Mejora de distancia global: 9948.919932586085-->9941.04299067919  [192, 158]
(97)Mejora de distancia global: 9941.04299067919-->9932.459032263958  [90, 94]
(98)Mejora de distancia global: 9932.459032263958-->9914.275713247933  [32, 100]
(99)Mejora de distancia global: 9914.275713247933-->9900.534915066528  [93, 141]
(100)Mejora de distancia global: 9900.534915066528-->9892.06746752704  [141, 92]
(101)Mejora de distancia global: 9892.06746752704-->9890.255617994913  [171, 117]
(102)Mejora de distancia global: 9890.255617994913-->9886.478530354916  [185, 202]
(103)Mejora de distancia global: 9886.478530354916-->9875.765385458613  [250, 227]
(104)Mejora de distancia global: 9875.765385458613-->9860.739351628534  [109, 192]
(105)Mejora de distancia global: 9860.739351628534-->9831.5554931836  [15, 140]
(107)Mejora de distancia global: 9831.5554931836-->9825.463387294794  [31, 30]
(108)Mejora de distancia global: 9825.463387294794-->9821.154495320552  [48, 85]
(112)Mejora de distancia global: 9821.154495320552-->9812.489540064333  [41, 42]
(113)Mejora de distancia global: 9812.489540064333-->9811.65083448381  [64, 105]
(114)Mejora de distancia global: 9811.65083448381-->9810.955065300888  [217, 218]
(115)Mejora de distancia global: 9810.955065300888-->9800.645724633832  [109, 216]
(116)Mejora de distancia global: 9800.645724633832-->9787.314403114191  [141, 1]
(117)Mejora de distancia global: 9787.314403114191-->9775.44446832517  [46, 89]
(118)Mejora de distancia global: 9775.44446832517-->9773.519791582605  [109, 170]
(119)Mejora de distancia global: 9773.519791582605-->9762.826085364439  [104, 87]
(121)Mejora de distancia global: 9762.826085364439-->9759.224678326786  [180, 182]
(122)Mejora de distancia global: 9759.224678326786-->9751.15784361064  [106, 235]
(123)Mejora de distancia global: 9751.15784361064-->9745.70771582187  [231, 118]
(124)Mejora de distancia global: 9745.70771582187-->9732.647120548707  [142, 193]
(125)Mejora de distancia global: 9732.647120548707-->9719.047034613273  [141, 207]
(126)Mejora de distancia global: 9719.047034613273-->9708.429957106175  [193, 118]
(127)Mejora de distancia global: 9708.429957106175-->9708.176926903636  [159, 171]
(128)Mejora de distancia global: 9708.176926903636-->9701.165226233667  [143, 21]
(129)Mejora de distancia global: 9701.165226233667-->9692.070445053821  [10, 15]
(130)Mejora de distancia global: 9692.070445053821-->9689.34769464055  [161, 216]
(131)Mejora de distancia global: 9689.34769464055-->9681.199974300383  [110, 221]
(132)Mejora de distancia global: 9681.199974300383-->9674.73614400602  [103, 86]
(133)Mejora de distancia global: 9674.73614400602-->9663.854163564896  [21, 94]
(134)Mejora de distancia global: 9663.854163564896-->9655.80123506688  [264, 267]
(135)Mejora de distancia global: 9655.80123506688-->9644.864022233469  [99, 82]
(138)Mejora de distancia global: 9644.864022233469-->9632.298956877772  [142, 199]
(139)Mejora de distancia global: 9632.298956877772-->9628.338842712401  [240, 233]
(142)Mejora de distancia global: 9628.338842712401-->9624.316618324427  [191, 232]
(143)Mejora de distancia global: 9624.316618324427-->9596.54225365848  [140, 222]
(150)Mejora de distancia global: 9596.54225365848-->9587.139018900056  [1, 117]
(152)Mejora de distancia global: 9587.139018900056-->9581.332641127408  [157, 158]
(155)Mejora de distancia global: 9581.332641127408-->9575.756333451025  [180, 183]
(156)Mejora de distancia global: 9575.756333451025-->9575.485420148118  [193, 140]
(158)Mejora de distancia global: 9575.485420148118-->9568.399382563786  [139, 229]
(159)Mejora de distancia global: 9568.399382563786-->9566.17142449592  [104, 66]
(160)Mejora de distancia global: 9566.17142449592-->9561.129593614354  [73, 75]
(161)Mejora de distancia global: 9561.129593614354-->9559.766127657816  [17, 15]
(162)Mejora de distancia global: 9559.766127657816-->9557.939301766477  [277, 275]
(163)Mejora de distancia global: 9557.939301766477-->9554.017337715117  [82, 229]
(164)Mejora de distancia global: 9554.017337715117-->9541.615506304548  [85, 130]
(171)Mejora de distancia global: 9541.615506304548-->9532.957441859493  [216, 190]
(172)Mejora de distancia global: 9532.957441859493-->9531.815104062085  [66, 103]
(173)Mejora de distancia global: 9531.815104062085-->9530.133317237887  [87, 67]
(174)Mejora de distancia global: 9530.133317237887-->9518.05837696821  [102, 83]
(176)Mejora de distancia global: 9518.05837696821-->9516.153338576712  [140, 44]
(177)Mejora de distancia global: 9516.153338576712-->9512.279583162644  [43, 222]
(178)Mejora de distancia global: 9512.279583162644-->9502.65457952615  [53, 61]
(179)Mejora de distancia global: 9502.65457952615-->9497.94337647091  [152, 198]
(180)Mejora de distancia global: 9497.94337647091-->9491.549158248165  [162, 170]
(181)Mejora de distancia global: 9491.549158248165-->9486.68163899109  [157, 91]
(184)Mejora de distancia global: 9486.68163899109-->9485.514849890162  [197, 125]
(187)Mejora de distancia global: 9485.514849890162-->9479.676905595003  [249, 116]
(188)Mejora de distancia global: 9479.676905595003-->9473.363845927592  [90, 63]
(189)Mejora de distancia global: 9473.363845927592-->9465.316663018775  [118, 2]
(190)Mejora de distancia global: 9465.316663018775-->9452.145951553393  [260, 214]
(192)Mejora de distancia global: 9452.145951553393-->9447.205932811179  [193, 199]
(193)Mejora de distancia global: 9447.205932811179-->9444.704167202375  [151, 150]
(194)Mejora de distancia global: 9444.704167202375-->9432.549657173144  [142, 25]
(195)Mejora de distancia global: 9432.549657173144-->9429.75405038295  [145, 132]
(196)Mejora de distancia global: 9429.75405038295-->9426.834864350258  [198, 37]
(197)Mejora de distancia global: 9426.834864350258-->9421.204027548025  [2, 94]
(198)Mejora de distancia global: 9421.204027548025-->9421.069272476792  [159, 158]
(199)Mejora de distancia global: 9421.069272476792-->9404.70443308358  [85, 87]
(200)Mejora de distancia global: 9404.70443308358-->9397.504589492453  [253, 250]
(202)Mejora de distancia global: 9397.504589492453-->9387.314653560587  [138, 81]
(203)Mejora de distancia global: 9387.314653560587-->9376.950262716082  [8, 14]
(206)Mejora de distancia global: 9376.950262716082-->9372.824200594983  [92, 0]
(207)Mejora de distancia global: 9372.824200594983-->9366.196783597014  [269, 270]
(208)Mejora de distancia global: 9366.196783597014-->9362.787274612529  [177, 249]
(209)Mejora de distancia global: 9362.787274612529-->9357.531210423811  [222, 16]
(211)Mejora de distancia global: 9357.531210423811-->9356.948000318425  [221, 249]
(212)Mejora de distancia global: 9356.948000318425-->9345.2406455709  [149, 199]
(214)Mejora de distancia global: 9345.2406455709-->9310.34851166561  [128, 88]
(217)Mejora de distancia global: 9310.34851166561-->9303.796960452706  [80, 229]
(221)Mejora de distancia global: 9303.796960452706-->9289.627240219817  [79, 78]
(224)Mejora de distancia global: 9289.627240219817-->9279.548325870332  [31, 119]
(225)Mejora de distancia global: 9279.548325870332-->9270.225774882045  [193, 168]
(226)Mejora de distancia global: 9270.225774882045-->9260.322240635032  [30, 20]
(227)Mejora de distancia global: 9260.322240635032-->9252.847899174025  [30, 18]
(228)Mejora de distancia global: 9252.847899174025-->9238.87565435093  [21, 3]
(229)Mejora de distancia global: 9238.87565435093-->9229.089712693094  [126, 36]
(230)Mejora de distancia global: 9229.089712693094-->9219.773790947858  [9, 18]
(231)Mejora de distancia global: 9219.773790947858-->9212.112139641398  [155, 20]
(232)Mejora de distancia global: 9212.112139641398-->9206.007569892203  [207, 25]
(233)Mejora de distancia global: 9206.007569892203-->9198.530911323422  [53, 44]
(235)Mejora de distancia global: 9198.530911323422-->9198.176545842442  [226, 271]
(237)Mejora de distancia global: 9198.176545842442-->9197.43693363123  [249, 117]
(238)Mejora de distancia global: 9197.43693363123-->9193.109816906932  [32, 139]
(239)Mejora de distancia global: 9193.109816906932-->9186.40803818828  [43, 40]
(241)Mejora de distancia global: 9186.40803818828-->9183.417336608549  [160, 171]
(242)Mejora de distancia global: 9183.417336608549-->9182.89880289754  [162, 221]
(243)Mejora de distancia global: 9182.89880289754-->9174.732978842127  [235, 262]
(244)Mejora de distancia global: 9174.732978842127-->9168.335405883798  [34, 215]
(246)Mejora de distancia global: 9168.335405883798-->9167.50056374346  [15, 17]
(247)Mejora de distancia global: 9167.50056374346-->9166.552989280095  [85, 130]
(250)Mejora de distancia global: 9166.552989280095-->9164.731721491196  [126, 37]
(251)Mejora de distancia global: 9164.731721491196-->9163.295027078728  [14, 9]
(252)Mejora de distancia global: 9163.295027078728-->9161.27953986109  [14, 13]
(253)Mejora de distancia global: 9161.27953986109-->9156.276008643481  [73, 96]
(254)Mejora de distancia global: 9156.276008643481-->9148.41361413966  [74, 101]
(255)Mejora de distancia global: 9148.41361413966-->9139.487767005696  [45, 4]
(256)Mejora de distancia global: 9139.487767005696-->9115.210702029013  [125, 168]
(257)Mejora de distancia global: 9115.210702029013-->9112.139450008504  [169, 109]
(258)Mejora de distancia global: 9112.139450008504-->9109.599955991316  [13, 20]
(261)Mejora de distancia global: 9109.599955991316-->9101.540303688475  [123, 174]
(263)Mejora de distancia global: 9101.540303688475-->9100.00651245547  [127, 46]
(264)Mejora de distancia global: 9100.00651245547-->9046.304290493152  [175, 101]
(265)Mejora de distancia global: 9046.304290493152-->9046.134187625918  [242, 241]
(266)Mejora de distancia global: 9046.134187625918-->9043.260876207602  [179, 200]
(267)Mejora de distancia global: 9043.260876207602-->9040.10507416225  [237, 236]
(272)Mejora de distancia global: 9040.10507416225-->9031.471563125902  [37, 168]
(273)Mejora de distancia global: 9031.471563125902-->9019.678558418174  [254, 269]
(274)Mejora de distancia global: 9019.678558418174-->8999.72717933703  [124, 175]
(275)Mejora de distancia global: 8999.72717933703-->8990.768476539344  [126, 125]
(276)Mejora de distancia global: 8990.768476539344-->8989.894598433058  [248, 162]
(277)Mejora de distancia global: 8989.894598433058-->8983.245240363147  [101, 130]
(279)Mejora de distancia global: 8983.245240363147-->8978.421896429856  [174, 95]
(280)Mejora de distancia global: 8978.421896429856-->8968.57612833218  [172, 101]
(281)Mejora de distancia global: 8968.57612833218-->8958.238446480038  [234, 232]
(282)Mejora de distancia global: 8958.238446480038-->8951.95810491843  [234, 239]
(283)Mejora de distancia global: 8951.95810491843-->8944.020311787539  [69, 124]
(284)Mejora de distancia global: 8944.020311787539-->8934.01932601919  [121, 76]
(285)Mejora de distancia global: 8934.01932601919-->8913.496507964852  [68, 129]
(286)Mejora de distancia global: 8913.496507964852-->8911.5873459502  [129, 95]
(305)Mejora de distancia global: 8911.5873459502-->8901.66983094483  [140, 42]
(306)Mejora de distancia global: 8901.66983094483-->8900.105352671862  [0, 93]
(307)Mejora de distancia global: 8900.105352671862-->8900.101508583528  [222, 125]
(308)Mejora de distancia global: 8900.101508583528-->8895.998591876421  [170, 94]
(312)Mejora de distancia global: 8895.998591876421-->8892.223090062042  [230, 32]
(313)Mejora de distancia global: 8892.223090062042-->8885.953515179343  [15, 30]
(314)Mejora de distancia global: 8885.953515179343-->8871.597909937107  [92, 171]
(317)Mejora de distancia global: 8871.597909937107-->8869.379816464865  [167, 196]
(318)Mejora de distancia global: 8869.379816464865-->8861.314873202773  [75, 97]
(322)Mejora de distancia global: 8861.314873202773-->8844.605035627472  [126, 26]
(324)Mejora de distancia global: 8844.605035627472-->8838.262723682834  [221, 110]
(325)Mejora de distancia global: 8838.262723682834-->8832.464643779238  [56, 59]
(326)Mejora de distancia global: 8832.464643779238-->8824.83612243189  [124, 73]
(327)Mejora de distancia global: 8824.83612243189-->8824.24579989324  [219, 245]
(331)Mejora de distancia global: 8824.24579989324-->8822.053741893544  [84, 102]
(333)Mejora de distancia global: 8822.053741893544-->8815.291156338328  [88, 66]
(334)Mejora de distancia global: 8815.291156338328-->8803.46695887559  [65, 89]
(335)Mejora de distancia global: 8803.46695887559-->8787.47166304289  [39, 61]
(336)Mejora de distancia global: 8787.47166304289-->8787.188079394142  [122, 208]
(338)Mejora de distancia global: 8787.188079394142-->8782.422396285096  [253, 250]
(339)Mejora de distancia global: 8782.422396285096-->8764.917027501291  [93, 191]
(340)Mejora de distancia global: 8764.917027501291-->8737.19252153825  [166, 35]
(341)Mejora de distancia global: 8737.19252153825-->8736.283317677231  [227, 253]
(345)Mejora de distancia global: 8736.283317677231-->8735.110435719958  [151, 152]
(346)Mejora de distancia global: 8735.110435719958-->8731.818264245316  [69, 144]
(347)Mejora de distancia global: 8731.818264245316-->8708.114558379024  [95, 128]
(348)Mejora de distancia global: 8708.114558379024-->8703.599663501378  [226, 254]
(349)Mejora de distancia global: 8703.599663501378-->8697.726831828739  [91, 233]
(352)Mejora de distancia global: 8697.726831828739-->8695.761019934896  [201, 186]
(354)Mejora de distancia global: 8695.761019934896-->8690.539055301402  [85, 86]
(355)Mejora de distancia global: 8690.539055301402-->8686.467398336035  [95, 48]
(356)Mejora de distancia global: 8686.467398336035-->8678.791421229276  [13, 119]
(358)Mejora de distancia global: 8678.791421229276-->8556.741396655429  [98, 73]
(362)Mejora de distancia global: 8556.741396655429-->8554.353199539415  [71, 72]
(363)Mejora de distancia global: 8554.353199539415-->8538.267528476279  [45, 127]
(366)Mejora de distancia global: 8538.267528476279-->8531.076956114663  [58, 26]
(370)Mejora de distancia global: 8531.076956114663-->8527.499840215949  [192, 171]
(371)Mejora de distancia global: 8527.499840215949-->8521.521453189587  [104, 147]
(372)Mejora de distancia global: 8521.521453189587-->8512.243304327718  [144, 100]
(374)Mejora de distancia global: 8512.243304327718-->8506.843078080457  [190, 170]
(376)Mejora de distancia global: 8506.843078080457-->8504.753383640615  [200, 185]
(378)Mejora de distancia global: 8504.753383640615-->8503.110538794554  [249, 176]
(379)Mejora de distancia global: 8503.110538794554-->8498.89345190031  [62, 45]
(380)Mejora de distancia global: 8498.89345190031-->8484.78126291879  [234, 94]
(381)Mejora de distancia global: 8484.78126291879-->8483.031192229913  [9, 16]
(382)Mejora de distancia global: 8483.031192229913-->8471.946450024912  [175, 128]
(401)Mejora de distancia global: 8471.946450024912-->8455.812318153936  [131, 146]
(411)Mejora de distancia global: 8455.812318153936-->8443.942364271226  [169, 160]
(412)Mejora de distancia global: 8443.942364271226-->8440.628655772241  [76, 73]
(416)Mejora de distancia global: 8440.628655772241-->8421.843160019564  [143, 125]
(420)Mejora de distancia global: 8421.843160019564-->8421.58802441763  [123, 124]
(421)Mejora de distancia global: 8421.58802441763-->8420.650975080129  [125, 20]
(423)Mejora de distancia global: 8420.650975080129-->8414.626670770585  [15, 9]
(424)Mejora de distancia global: 8414.626670770585-->8413.201506091598  [114, 111]
(427)Mejora de distancia global: 8413.201506091598-->8408.553401811036  [197, 167]
(428)Mejora de distancia global: 8408.553401811036-->8405.566128857137  [126, 21]
(429)Mejora de distancia global: 8405.566128857137-->8395.269599536154  [167, 36]
(430)Mejora de distancia global: 8395.269599536154-->8393.909483392626  [89, 147]
(431)Mejora de distancia global: 8393.909483392626-->8386.657911252962  [52, 20]
(432)Mejora de distancia global: 8386.657911252962-->8363.954745723608  [8, 126]
(433)Mejora de distancia global: 8363.954745723608-->8357.593288020145  [92, 93]
(434)Mejora de distancia global: 8357.593288020145-->8348.059748938587  [159, 233]
(435)Mejora de distancia global: 8348.059748938587-->8345.438321503114  [154, 144]
(436)Mejora de distancia global: 8345.438321503114-->8343.08616625078  [60, 26]
(437)Mejora de distancia global: 8343.08616625078-->8332.551616143059  [231, 171]
(438)Mejora de distancia global: 8332.551616143059-->8329.80029287298  [68, 95]
(439)Mejora de distancia global: 8329.80029287298-->8316.87560306589  [125, 144]
(440)Mejora de distancia global: 8316.87560306589-->8315.80829059378  [26, 44]
(441)Mejora de distancia global: 8315.80829059378-->8301.732414503038  [13, 126]
(442)Mejora de distancia global: 8301.732414503038-->8293.596193967509  [239, 92]
(443)Mejora de distancia global: 8293.596193967509-->8285.279380265767  [277, 274]
(444)Mejora de distancia global: 8285.279380265767-->8273.76207580107  [222, 234]
(445)Mejora de distancia global: 8273.76207580107-->8266.380712515793  [266, 263]
(452)Mejora de distancia global: 8266.380712515793-->8265.632235295592  [55, 38]
(453)Mejora de distancia global: 8265.632235295592-->8264.207070616605  [251, 253]
(459)Mejora de distancia global: 8264.207070616605-->8251.795106198775  [37, 165]
(460)Mejora de distancia global: 8251.795106198775-->8241.015620309254  [140, 215]
(461)Mejora de distancia global: 8241.015620309254-->8233.275366426265  [267, 94]
(463)Mejora de distancia global: 8233.275366426265-->8224.843798822074  [144, 18]
(464)Mejora de distancia global: 8224.843798822074-->8216.247526734633  [126, 69]
(465)Mejora de distancia global: 8216.247526734633-->8214.083302041761  [76, 75]
(466)Mejora de distancia global: 8214.083302041761-->8209.397010540746  [203, 204]
(467)Mejora de distancia global: 8209.397010540746-->8208.95683632867  [172, 95]
(468)Mejora de distancia global: 8208.95683632867-->8199.104790627567  [114, 162]
(469)Mejora de distancia global: 8199.104790627567-->8189.628649402373  [21, 118]
(471)Mejora de distancia global: 8189.628649402373-->8189.044954743772  [71, 120]
(475)Mejora de distancia global: 8189.044954743772-->8188.513344386595  [166, 167]
(476)Mejora de distancia global: 8188.513344386595-->8181.350636087456  [26, 45]
(486)Mejora de distancia global: 8181.350636087456-->8181.051867690441  [56, 58]
(487)Mejora de distancia global: 8181.051867690441-->8178.656302594318  [143, 141]
(488)Mejora de distancia global: 8178.656302594318-->8170.931469049291  [109, 161]
(490)Mejora de distancia global: 8170.931469049291-->8170.130655405742  [156, 119]
(493)Mejora de distancia global: 8170.130655405742-->8164.68785145938  [119, 83]
(494)Mejora de distancia global: 8164.68785145938-->8149.650010669184  [229, 139]
(496)Mejora de distancia global: 8149.650010669184-->8142.888995332472  [15, 13]
(497)Mejora de distancia global: 8142.888995332472-->8138.097342714244  [122, 124]
(500)Mejora de distancia global: 8138.097342714244-->8129.082581613484  [167, 38]
(501)Mejora de distancia global: 8129.082581613484-->8122.623263005486  [191, 249]
(502)Mejora de distancia global: 8122.623263005486-->8113.391453580114  [147, 95]
(503)Mejora de distancia global: 8113.391453580114-->8098.750140049025  [55, 59]
(504)Mejora de distancia global: 8098.750140049025-->8093.44578283612  [167, 198]
(505)Mejora de distancia global: 8093.44578283612-->8086.893653651048  [157, 148]
(506)Mejora de distancia global: 8086.893653651048-->8081.76415968003  [231, 156]
(507)Mejora de distancia global: 8081.76415968003-->8080.63021833571  [254, 270]
