
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO CH130.tsp CON LA SEMILLA 26536583

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 42622.42300259669

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
30->117->53->16->1->34->99->19->79->49->45->33->115->18->129->26->3->70->78->17->
23->94->14->37->103->105->28->42->92->43->126->41->7->40->0->106->107->38->20->2->
.
.
.
95->31->4->98->60->58->112->66->83->10->9->13->73->35->12->55->6->118->27->
74->8->5->77->56->90->124->63->101->84->87->81->100->122->85->68->89->51->110->65->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.004

---Camino al final de LDM (14516.61422601613)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
82->116->70->1->53->16->33->19->45->49->34->3->37->18->106->26->30->99->78->115->
23->94->14->88->93->97->42->17->92->43->50->41->7->40->0->129->107->32->20->21->
.
.
.
35->31->123->128->60->25->112->118->76->11->9->13->12->120->58->113->2->114->27->
86->8->56->73->74->90->77->124->65->84->89->81->110->122->85->68->87->63->5->101->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 14516.61422601613-->14484.678787234145  [112, 78]
(307)Mejora de distancia global: 10403.221388551854-->10388.133152367529  [36, 102]
(308)Mejora de distancia global: 10388.133152367529-->10387.427776682285  [36, 39]
(320)Mejora de distancia global: 10387.427776682285-->10375.046915208657  [38, 36]
(326)Mejora de distancia global: 10375.046915208657-->10370.388130158644  [67, 66]
(327)Mejora de distancia global: 10370.388130158644-->10357.233374650086  [20, 21]
(352)Mejora de distancia global: 10357.233374650086-->10343.533308804044  [87, 88]
(367)Mejora de distancia global: 10343.533308804044-->10325.326789522724  [83, 82]
(368)Mejora de distancia global: 10325.326789522724-->10325.136780497785  [45, 44]
(369)Mejora de distancia global: 10325.136780497785-->10324.309005555862  [89, 88]
(370)Mejora de distancia global: 10324.309005555862-->10324.289561429601  [5, 72]
(375)Mejora de distancia global: 10324.289561429601-->10290.156407335662  [52, 29]
(376)Mejora de distancia global: 10290.156407335662-->10275.521146291696  [118, 117]
(380)Mejora de distancia global: 10275.521146291696-->10273.528033450555  [34, 35]
(381)Mejora de distancia global: 10273.528033450555-->10268.976372503002  [36, 37]
(384)Mejora de distancia global: 10268.976372503002-->10251.082709462684  [108, 56]
(386)Mejora de distancia global: 10251.082709462684-->10245.49835787263  [35, 103]
(387)Mejora de distancia global: 10245.49835787263-->10227.244184823552  [109, 102]
(390)Mejora de distancia global: 10227.244184823552-->10180.770917668899  [34, 103]
(448)Mejora de distancia global: 10180.770917668899-->10135.946062149496  [73, 7]
(449)Mejora de distancia global: 10135.946062149496-->10133.400927780225  [28, 11]
(450)Mejora de distancia global: 10133.400927780225-->10133.239347319968  [38, 39]
(452)Mejora de distancia global: 10133.239347319968-->10119.295070825303  [129, 128]
(454)Mejora de distancia global: 10119.295070825303-->10101.253558778857  [21, 20]
(456)Mejora de distancia global: 10101.253558778857-->10024.883583590514  [109, 11]
(458)Mejora de distancia global: 10024.883583590514-->10008.120811529338  [70, 72]
(459)Mejora de distancia global: 10008.120811529338-->10004.74282766465  [93, 94]
(468)Mejora de distancia global: 10004.74282766465-->9999.281373365066  [5, 6]
(487)Mejora de distancia global: 9999.281373365066-->9981.036421075387  [71, 3]
(489)Mejora de distancia global: 9981.036421075387-->9978.885572454248  [20, 18]
(490)Mejora de distancia global: 9978.885572454248-->9972.71636619798  [114, 109]
(491)Mejora de distancia global: 9972.71636619798-->9966.076978377385  [102, 31]
(495)Mejora de distancia global: 9966.076978377385-->9915.416569114863  [101, 15]
(496)Mejora de distancia global: 9915.416569114863-->9900.256136621068  [117, 118]
(498)Mejora de distancia global: 9900.256136621068-->9891.64829643087  [82, 83]
(499)Mejora de distancia global: 9891.64829643087-->9884.975756460839  [53, 108]
(500)Mejora de distancia global: 9884.975756460839-->9865.330728249148  [54, 108]
(501)Mejora de distancia global: 9865.330728249148-->9855.152424781074  [20, 19]
(588)Mejora de distancia global: 9855.152424781074-->9853.704178626149  [44, 45]
(592)Mejora de distancia global: 9853.704178626149-->9842.650092431364  [81, 80]
(593)Mejora de distancia global: 9842.650092431364-->9842.124920981536  [119, 118]
(595)Mejora de distancia global: 9842.124920981536-->9814.036786680428  [96, 92]
(596)Mejora de distancia global: 9814.036786680428-->9812.724730524353  [43, 41]
(597)Mejora de distancia global: 9812.724730524353-->9789.932019747135  [83, 82]
(599)Mejora de distancia global: 9789.932019747135-->9785.607684337492  [108, 106]
(603)Mejora de distancia global: 9785.607684337492-->9784.178379543275  [33, 34]
(610)Mejora de distancia global: 9784.178379543275-->9765.134870516946  [32, 51]
(612)Mejora de distancia global: 9765.134870516946-->9744.323757941895  [39, 37]
(635)Mejora de distancia global: 9744.323757941895-->9732.679960699666  [65, 67]
(636)Mejora de distancia global: 9732.679960699666-->9727.64090669522  [53, 54]
(658)Mejora de distancia global: 9727.64090669522-->9693.724531295245  [104, 105]
(659)Mejora de distancia global: 9693.724531295245-->9692.366620777086  [49, 46]
(660)Mejora de distancia global: 9692.366620777086-->9689.888172771918  [36, 37]
(661)Mejora de distancia global: 9689.888172771918-->9685.309890626304  [41, 42]
(662)Mejora de distancia global: 9685.309890626304-->9645.142327549926  [36, 38]
(684)Mejora de distancia global: 9645.142327549926-->9633.110268130606  [103, 105]
(685)Mejora de distancia global: 9633.110268130606-->9627.957128996475  [67, 65]
(686)Mejora de distancia global: 9627.957128996475-->9623.46838133702  [31, 32]
(687)Mejora de distancia global: 9623.46838133702-->9607.973038823535  [75, 110]
(702)Mejora de distancia global: 9607.973038823535-->9581.149066296082  [107, 105]
(745)Mejora de distancia global: 9581.149066296082-->9571.583954735406  [49, 108]
(747)Mejora de distancia global: 9571.583954735406-->9565.780442141133  [53, 103]
(764)Mejora de distancia global: 9565.780442141133-->9558.408511994972  [110, 112]
(765)Mejora de distancia global: 9558.408511994972-->9556.725274731712  [8, 9]
(766)Mejora de distancia global: 9556.725274731712-->9554.506196791599  [54, 107]
(770)Mejora de distancia global: 9554.506196791599-->9549.059416304388  [38, 40]
(771)Mejora de distancia global: 9549.059416304388-->9548.86940727945  [45, 44]
(772)Mejora de distancia global: 9548.86940727945-->9543.513877150268  [66, 67]
(774)Mejora de distancia global: 9543.513877150268-->9471.663813480578  [88, 85]
(907)Mejora de distancia global: 9471.663813480578-->9454.650840422833  [111, 29]
(908)Mejora de distancia global: 9454.650840422833-->9448.628678957231  [42, 43]
(909)Mejora de distancia global: 9448.628678957231-->9426.749510805217  [22, 25]
(912)Mejora de distancia global: 9426.749510805217-->9413.222866806918  [111, 31]
(913)Mejora de distancia global: 9413.222866806918-->9407.112542657807  [18, 20]
(914)Mejora de distancia global: 9407.112542657807-->9394.189816648994  [75, 74]
(921)Mejora de distancia global: 9394.189816648994-->9387.712027471754  [20, 17]
(922)Mejora de distancia global: 9387.712027471754-->9385.201378785976  [38, 36]
(923)Mejora de distancia global: 9385.201378785976-->9382.002516919347  [97, 93]
(925)Mejora de distancia global: 9382.002516919347-->9375.24117724944  [10, 7]
(926)Mejora de distancia global: 9375.24117724944-->9364.18059440555  [32, 110]
(1052)Mejora de distancia global: 9364.18059440555-->9359.766343533272  [10, 9]
(1053)Mejora de distancia global: 9359.766343533272-->9355.317945363571  [17, 25]
(1054)Mejora de distancia global: 9355.317945363571-->9342.771439815762  [66, 65]
(1059)Mejora de distancia global: 9342.771439815762-->9330.662551220857  [79, 77]
(1063)Mejora de distancia global: 9330.662551220857-->9324.507699273967  [53, 52]
(1067)Mejora de distancia global: 9324.507699273967-->9313.35862992441  [18, 15]
(1068)Mejora de distancia global: 9313.35862992441-->9295.651072688843  [2, 0]
(1077)Mejora de distancia global: 9295.651072688843-->9280.509712112198  [106, 8]
(1078)Mejora de distancia global: 9280.509712112198-->9221.259364999258  [8, 52]
(1080)Mejora de distancia global: 9221.259364999258-->9216.353981930077  [94, 96]
(1081)Mejora de distancia global: 9216.353981930077-->9210.331820464475  [42, 43]
(1083)Mejora de distancia global: 9210.331820464475-->9198.435052449808  [49, 48]
(1113)Mejora de distancia global: 9198.435052449808-->9183.839084493857  [95, 94]
(1114)Mejora de distancia global: 9183.839084493857-->9173.546519361498  [55, 54]
(1123)Mejora de distancia global: 9173.546519361498-->9166.951742524947  [96, 97]
(1136)Mejora de distancia global: 9166.951742524947-->9165.198368610547  [14, 19]
(1263)Mejora de distancia global: 9165.198368610547-->9110.095093946808  [119, 117]
(1272)Mejora de distancia global: 9110.095093946808-->9109.829973394693  [19, 16]
(1338)Mejora de distancia global: 9109.829973394693-->9109.32192341749  [75, 28]
(1339)Mejora de distancia global: 9109.32192341749-->9109.295663718067  [52, 51]
(1341)Mejora de distancia global: 9109.295663718067-->9074.041978435813  [110, 112]
(1342)Mejora de distancia global: 9074.041978435813-->9052.855084628607  [23, 24]
(1343)Mejora de distancia global: 9052.855084628607-->9027.484901595131  [69, 68]
(1344)Mejora de distancia global: 9027.484901595131-->8982.078526607193  [66, 100]
(1346)Mejora de distancia global: 8982.078526607193-->8957.216016186867  [53, 120]
(1348)Mejora de distancia global: 8957.216016186867-->8927.329674239672  [58, 57]
(1349)Mejora de distancia global: 8927.329674239672-->8924.934510126808  [72, 107]
(1351)Mejora de distancia global: 8924.934510126808-->8905.40359366912  [48, 113]
(1352)Mejora de distancia global: 8905.40359366912-->8896.33661529566  [76, 28]
(1355)Mejora de distancia global: 8896.33661529566-->8873.855081094007  [29, 76]
(1476)Mejora de distancia global: 8873.855081094007-->8858.885951984648  [105, 104]
(1520)Mejora de distancia global: 8858.885951984648-->8841.919285487873  [89, 85]
(1521)Mejora de distancia global: 8841.919285487873-->8831.740982019799  [19, 18]
(1526)Mejora de distancia global: 8831.740982019799-->8829.266918262223  [78, 79]
(1527)Mejora de distancia global: 8829.266918262223-->8822.322530974803  [55, 120]
(1716)Mejora de distancia global: 8822.322530974803-->8798.696173107095  [127, 10]
(1748)Mejora de distancia global: 8798.696173107095-->8795.49981664978  [58, 57]
(1749)Mejora de distancia global: 8795.49981664978-->8785.350135210854  [49, 47]
(1754)Mejora de distancia global: 8785.350135210854-->8781.104245956214  [101, 100]
(1755)Mejora de distancia global: 8781.104245956214-->8774.202235453373  [24, 23]
(1756)Mejora de distancia global: 8774.202235453373-->8763.536738583154  [42, 45]
(1757)Mejora de distancia global: 8763.536738583154-->8757.925016139103  [88, 89]
(1758)Mejora de distancia global: 8757.925016139103-->8745.309354577212  [2, 56]
(1783)Mejora de distancia global: 8745.309354577212-->8742.955826962452  [50, 39]
(1789)Mejora de distancia global: 8742.955826962452-->8691.515659581286  [36, 34]
(1948)Mejora de distancia global: 8691.515659581286-->8674.641259930198  [48, 50]
(1951)Mejora de distancia global: 8674.641259930198-->8656.223648980977  [120, 54]
(1954)Mejora de distancia global: 8656.223648980977-->8644.774197187066  [10, 127]
(1956)Mejora de distancia global: 8644.774197187066-->8642.886909884523  [122, 123]
(1958)Mejora de distancia global: 8642.886909884523-->8630.0624001944  [9, 107]
(1964)Mejora de distancia global: 8630.0624001944-->8607.137700097284  [95, 97]
(1965)Mejora de distancia global: 8607.137700097284-->8561.783709496003  [58, 1]
(1967)Mejora de distancia global: 8561.783709496003-->8522.154970764655  [79, 77]
(1968)Mejora de distancia global: 8522.154970764655-->8499.771743042642  [19, 20]

<<<<<<< INTENSIFICAMOS (2218) >>>>>>>>>>>
Distancia final en el Greedy: 43967.01275085187
Distancia despues de intensificar: 44551.229105530896


<<<<<<< DIVERSIFICAMOS (3430) >>>>>>>>>>>
Distancia final en el Greedy: 39935.87092561803
Distancia despues de diversificar: 29956.94156783333


<<<<<<< INTENSIFICAMOS (4679) >>>>>>>>>>>
Distancia final en el Greedy: 42289.47413034157
Distancia despues de intensificar: 40749.690346972304

Tiempo de ejecucion de Tabu: 0.311

---Camino al final de Tabu (8499.771743042642)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
27->114->61->127->82->2->113->7->17->45->117->33->16->30->26->18->99->115->23->78->
94->14->28->88->109->93->86->11->51->74->98->90->71->57->48->52->119->59->50->9->
.
.
.
24->97->67->62->69->96->25->6->126->103->42->1->49->38->40->70->129->19->79->
34->41->43->92->125->77->65->84->124->89->107->100->122->110->85->68->87->106->5->101->
---------------FIN CAMINO---------------

