
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO CH130.tsp CON LA SEMILLA 12147745

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 44621.580119033555

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
16->1->34->79->117->33->99->19->30->49->53->45->18->129->78->26->3->115->14->70->
17->105->92->23->94->37->0->28->38->40->126->103->43->7->107->42->2->21->32->41->
.
.
.
95->108->98->4->31->71->25->35->66->9->73->74->83->55->12->51->10->6->27->
118->56->77->90->5->13->63->124->87->8->81->89->122->84->100->85->101->65->68->110->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.048

---Camino al final de LDM (14600.784613570911)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
16->53->34->19->117->79->99->18->30->1->49->104->116->129->33->26->23->115->78->94->
37->3->52->105->28->14->0->70->38->40->126->103->106->7->107->17->32->21->46->36->
.
.
.
87->108->10->4->27->111->114->82->58->22->73->74->51->55->64->118->24->31->35->
83->93->91->90->5->101->120->29->125->8->56->124->89->84->65->77->12->88->97->47->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 14600.784613570911-->14571.076040754888  [51, 56]
(39)Mejora de distancia global: 13435.220310072897-->13429.507907016381  [116, 117]
(42)Mejora de distancia global: 13429.507907016381-->13416.224872581048  [19, 18]
(43)Mejora de distancia global: 13416.224872581048-->13404.716309531641  [33, 55]
(45)Mejora de distancia global: 13404.716309531641-->13357.747610220238  [21, 50]
(46)Mejora de distancia global: 13357.747610220238-->13340.093151660136  [35, 55]
(47)Mejora de distancia global: 13340.093151660136-->13285.901569008172  [95, 97]
(48)Mejora de distancia global: 13285.901569008172-->13255.597285150268  [60, 22]
(49)Mejora de distancia global: 13255.597285150268-->13142.214293860226  [78, 43]
(50)Mejora de distancia global: 13142.214293860226-->13117.659764102718  [70, 71]
(51)Mejora de distancia global: 13117.659764102718-->13073.273493894916  [76, 75]
(52)Mejora de distancia global: 13073.273493894916-->13065.770595553637  [129, 84]
(53)Mejora de distancia global: 13065.770595553637-->13060.960427318201  [58, 60]
(55)Mejora de distancia global: 13060.960427318201-->13035.92967515959  [45, 47]
(56)Mejora de distancia global: 13035.92967515959-->13028.96748241127  [46, 47]
(58)Mejora de distancia global: 13028.96748241127-->12989.73658425569  [54, 34]
(59)Mejora de distancia global: 12989.73658425569-->12971.760610907197  [26, 69]
(60)Mejora de distancia global: 12971.760610907197-->12963.708517025745  [27, 32]
(61)Mejora de distancia global: 12963.708517025745-->12931.612074121525  [53, 38]
(62)Mejora de distancia global: 12931.612074121525-->12891.936746897776  [54, 36]
(63)Mejora de distancia global: 12891.936746897776-->12876.774579550705  [124, 122]
(64)Mejora de distancia global: 12876.774579550705-->12817.218684669097  [31, 28]
(65)Mejora de distancia global: 12817.218684669097-->12763.719904503632  [80, 29]
(67)Mejora de distancia global: 12763.719904503632-->12757.27675665381  [125, 124]
(68)Mejora de distancia global: 12757.27675665381-->12750.15939598584  [97, 96]
(69)Mejora de distancia global: 12750.15939598584-->12731.989419319914  [13, 31]
(70)Mejora de distancia global: 12731.989419319914-->12695.56189078188  [40, 55]
(71)Mejora de distancia global: 12695.56189078188-->12679.364246442738  [22, 59]
(74)Mejora de distancia global: 12679.364246442738-->12618.446020974592  [30, 29]
(75)Mejora de distancia global: 12618.446020974592-->12604.000113979579  [82, 74]
(76)Mejora de distancia global: 12604.000113979579-->12598.892347892528  [58, 61]
(77)Mejora de distancia global: 12598.892347892528-->12563.125887775232  [40, 41]
(78)Mejora de distancia global: 12563.125887775232-->12558.400073961413  [35, 36]
(79)Mejora de distancia global: 12558.400073961413-->12557.244194174109  [109, 110]
(80)Mejora de distancia global: 12557.244194174109-->12551.675556768236  [104, 103]
(82)Mejora de distancia global: 12551.675556768236-->12536.18625598675  [51, 53]
(85)Mejora de distancia global: 12536.18625598675-->12395.8672068897  [30, 80]
(86)Mejora de distancia global: 12395.8672068897-->12392.45174359001  [65, 64]
(87)Mejora de distancia global: 12392.45174359001-->12373.268555922454  [102, 48]
(88)Mejora de distancia global: 12373.268555922454-->12356.480842770014  [3, 4]
(89)Mejora de distancia global: 12356.480842770014-->12355.073179175597  [55, 39]
(90)Mejora de distancia global: 12355.073179175597-->12345.441058483986  [68, 50]
(91)Mejora de distancia global: 12345.441058483986-->12321.499349912432  [62, 67]
(93)Mejora de distancia global: 12321.499349912432-->12319.696321874104  [67, 50]
(94)Mejora de distancia global: 12319.696321874104-->12312.811995987367  [14, 6]
(95)Mejora de distancia global: 12312.811995987367-->12244.504310674274  [30, 31]
(101)Mejora de distancia global: 12244.504310674274-->12239.024815076653  [22, 102]
(103)Mejora de distancia global: 12239.024815076653-->12086.009384145993  [49, 102]
(104)Mejora de distancia global: 12086.009384145993-->12065.448346299117  [48, 45]
(106)Mejora de distancia global: 12065.448346299117-->11948.871942992553  [54, 38]
(107)Mejora de distancia global: 11948.871942992553-->11928.908198333875  [67, 53]
(109)Mejora de distancia global: 11928.908198333875-->11903.023161336747  [0, 2]
(110)Mejora de distancia global: 11903.023161336747-->11896.308834936428  [21, 20]
(111)Mejora de distancia global: 11896.308834936428-->11876.839456889269  [111, 106]
(112)Mejora de distancia global: 11876.839456889269-->11869.496116453622  [117, 66]
(114)Mejora de distancia global: 11869.496116453622-->11845.93962163227  [0, 1]
(115)Mejora de distancia global: 11845.93962163227-->11815.988768242922  [66, 63]
(119)Mejora de distancia global: 11815.988768242922-->11782.357388156004  [60, 49]
(123)Mejora de distancia global: 11782.357388156004-->11766.924699869263  [62, 116]
(129)Mejora de distancia global: 11766.924699869263-->11761.74964692193  [116, 117]
(130)Mejora de distancia global: 11761.74964692193-->11755.159861373988  [65, 64]
(131)Mejora de distancia global: 11755.159861373988-->11750.537909470924  [79, 78]
(133)Mejora de distancia global: 11750.537909470924-->11750.0907932635  [101, 37]
(142)Mejora de distancia global: 11750.0907932635-->11740.561037624771  [84, 128]
(145)Mejora de distancia global: 11740.561037624771-->11722.38725638422  [11, 32]
(151)Mejora de distancia global: 11722.38725638422-->11706.853224729799  [10, 42]
(154)Mejora de distancia global: 11706.853224729799-->11697.302781822753  [12, 32]
(155)Mejora de distancia global: 11697.302781822753-->11677.012608922934  [8, 13]
(156)Mejora de distancia global: 11677.012608922934-->11637.109240308091  [13, 7]
(157)Mejora de distancia global: 11637.109240308091-->11614.132894468907  [101, 38]
(158)Mejora de distancia global: 11614.132894468907-->11600.533660276953  [120, 118]
(159)Mejora de distancia global: 11600.533660276953-->11594.386359797154  [61, 117]
(160)Mejora de distancia global: 11594.386359797154-->11585.98034672342  [9, 44]
(161)Mejora de distancia global: 11585.98034672342-->11580.88048513373  [59, 60]
(162)Mejora de distancia global: 11580.88048513373-->11580.20080439965  [22, 23]
(163)Mejora de distancia global: 11580.20080439965-->11568.949674892523  [6, 7]
(164)Mejora de distancia global: 11568.949674892523-->11524.275826909245  [10, 32]
(165)Mejora de distancia global: 11524.275826909245-->11520.158926966522  [60, 58]
(166)Mejora de distancia global: 11520.158926966522-->11505.713019971508  [82, 74]
(174)Mejora de distancia global: 11505.713019971508-->11504.977519222579  [36, 34]
(177)Mejora de distancia global: 11504.977519222579-->11489.072397408665  [116, 60]
(178)Mejora de distancia global: 11489.072397408665-->11462.408332333433  [17, 15]
(179)Mejora de distancia global: 11462.408332333433-->11462.129382291916  [25, 69]
(180)Mejora de distancia global: 11462.129382291916-->11397.295775778937  [117, 59]
(191)Mejora de distancia global: 11397.295775778937-->11371.436751729912  [3, 0]
(203)Mejora de distancia global: 11371.436751729912-->11336.548624048746  [21, 20]
(204)Mejora de distancia global: 11336.548624048746-->11320.598756287816  [57, 59]
(205)Mejora de distancia global: 11320.598756287816-->11301.661243280247  [41, 40]
(207)Mejora de distancia global: 11301.661243280247-->11261.574080597557  [61, 60]
(209)Mejora de distancia global: 11261.574080597557-->11255.828025580919  [50, 116]
(210)Mejora de distancia global: 11255.828025580919-->11254.869668890386  [47, 46]
(213)Mejora de distancia global: 11254.869668890386-->11226.490897763391  [35, 36]
(224)Mejora de distancia global: 11226.490897763391-->11223.549725132203  [32, 9]
(225)Mejora de distancia global: 11223.549725132203-->11209.707592931369  [107, 108]
(228)Mejora de distancia global: 11209.707592931369-->11154.259969812412  [42, 8]
(233)Mejora de distancia global: 11154.259969812412-->11139.72493013526  [76, 93]
(234)Mejora de distancia global: 11139.72493013526-->11118.549927772601  [51, 53]
(236)Mejora de distancia global: 11118.549927772601-->11110.586561512546  [21, 112]
(239)Mejora de distancia global: 11110.586561512546-->11091.212299237466  [44, 42]
(240)Mejora de distancia global: 11091.212299237466-->11078.245588166877  [129, 128]
(243)Mejora de distancia global: 11078.245588166877-->11060.81777176862  [26, 127]
(252)Mejora de distancia global: 11060.81777176862-->11060.811491650074  [116, 117]
(253)Mejora de distancia global: 11060.811491650074-->11048.095044094765  [66, 64]
(255)Mejora de distancia global: 11048.095044094765-->11037.868693893495  [105, 111]
(266)Mejora de distancia global: 11037.868693893495-->11029.146764311401  [78, 77]
(284)Mejora de distancia global: 11029.146764311401-->11020.192067597734  [102, 3]
(290)Mejora de distancia global: 11020.192067597734-->11019.251103656083  [5, 6]
(291)Mejora de distancia global: 11019.251103656083-->11013.508026510017  [21, 22]
(293)Mejora de distancia global: 11013.508026510017-->11006.884236427908  [58, 59]
(294)Mejora de distancia global: 11006.884236427908-->10997.221241028308  [84, 128]
(295)Mejora de distancia global: 10997.221241028308-->10974.838013306295  [18, 17]
(297)Mejora de distancia global: 10974.838013306295-->10934.842278697588  [23, 21]
(299)Mejora de distancia global: 10934.842278697588-->10930.076807450032  [53, 55]
(300)Mejora de distancia global: 10930.076807450032-->10888.545853921405  [106, 85]
(301)Mejora de distancia global: 10888.545853921405-->10887.45207248894  [46, 45]
(302)Mejora de distancia global: 10887.45207248894-->10878.907245281474  [52, 57]
(303)Mejora de distancia global: 10878.907245281474-->10817.827406305136  [41, 42]
(312)Mejora de distancia global: 10817.827406305136-->10807.23804547248  [51, 116]
(313)Mejora de distancia global: 10807.23804547248-->10806.91112745801  [41, 40]
(314)Mejora de distancia global: 10806.91112745801-->10799.79376679004  [96, 97]
(317)Mejora de distancia global: 10799.79376679004-->10796.56132934389  [86, 105]
(318)Mejora de distancia global: 10796.56132934389-->10782.769385470478  [80, 75]
(319)Mejora de distancia global: 10782.769385470478-->10767.017617607711  [107, 110]
(320)Mejora de distancia global: 10767.017617607711-->10745.172889049314  [111, 86]
(321)Mejora de distancia global: 10745.172889049314-->10731.99274611919  [123, 122]
(418)Mejora de distancia global: 10731.99274611919-->10705.948442261964  [116, 51]
(420)Mejora de distancia global: 10705.948442261964-->10703.017464437273  [57, 53]
(449)Mejora de distancia global: 10703.017464437273-->10671.492343800826  [113, 116]
(451)Mejora de distancia global: 10671.492343800826-->10665.302545274242  [86, 89]
(453)Mejora de distancia global: 10665.302545274242-->10659.81877315466  [5, 6]
(590)Mejora de distancia global: 10659.81877315466-->10652.272928687016  [66, 65]
(597)Mejora de distancia global: 10652.272928687016-->10627.11318442197  [29, 127]
(599)Mejora de distancia global: 10627.11318442197-->10602.372601088424  [95, 10]
(661)Mejora de distancia global: 10602.372601088424-->10569.051067696895  [16, 18]
(674)Mejora de distancia global: 10569.051067696895-->10549.357165727653  [16, 15]
(675)Mejora de distancia global: 10549.357165727653-->10520.374961121128  [30, 70]
(676)Mejora de distancia global: 10520.374961121128-->10511.383034792  [53, 55]
(677)Mejora de distancia global: 10511.383034792-->10509.296005108776  [69, 101]
(678)Mejora de distancia global: 10509.296005108776-->10508.88395510218  [37, 36]
(679)Mejora de distancia global: 10508.88395510218-->10501.985561458036  [128, 90]
(680)Mejora de distancia global: 10501.985561458036-->10453.899351486927  [21, 23]
(713)Mejora de distancia global: 10453.899351486927-->10439.444751916093  [101, 100]
(714)Mejora de distancia global: 10439.444751916093-->10433.238103532241  [66, 65]
(716)Mejora de distancia global: 10433.238103532241-->10430.72871539438  [69, 3]
(717)Mejora de distancia global: 10430.72871539438-->10429.147801961812  [7, 30]
(718)Mejora de distancia global: 10429.147801961812-->10424.856248336422  [26, 109]
(776)Mejora de distancia global: 10424.856248336422-->10418.49727840218  [91, 76]
(777)Mejora de distancia global: 10418.49727840218-->10386.46078026789  [53, 68]
(778)Mejora de distancia global: 10386.46078026789-->10353.855912345707  [55, 54]
(779)Mejora de distancia global: 10353.855912345707-->10322.368789289972  [91, 77]
(782)Mejora de distancia global: 10322.368789289972-->10291.151860278134  [17, 16]
(784)Mejora de distancia global: 10291.151860278134-->10288.89589858875  [69, 3]

<<<<<<< INTENSIFICAMOS (1034) >>>>>>>>>>>
Distancia final en el Greedy: 41194.780344846826
Distancia despues de intensificar: 41848.59882424508

(1773)Mejora de distancia global: 10288.89589858875-->10262.989927413795  [89, 90]
(1774)Mejora de distancia global: 10262.989927413795-->10232.145267448861  [121, 38]
(1778)Mejora de distancia global: 10232.145267448861-->10207.268132656462  [52, 50]
(1779)Mejora de distancia global: 10207.268132656462-->10199.09507005075  [121, 104]
(1789)Mejora de distancia global: 10199.09507005075-->10193.328141835542  [74, 78]
(1791)Mejora de distancia global: 10193.328141835542-->10180.434716646909  [57, 58]
(1792)Mejora de distancia global: 10180.434716646909-->10132.548825407566  [19, 21]
(1793)Mejora de distancia global: 10132.548825407566-->10125.014434376137  [52, 51]
(1798)Mejora de distancia global: 10125.014434376137-->10103.94731935175  [108, 71]
(1810)Mejora de distancia global: 10103.94731935175-->10097.86347991165  [88, 87]
(1811)Mejora de distancia global: 10097.86347991165-->10065.102375415556  [122, 86]
(1812)Mejora de distancia global: 10065.102375415556-->10055.340487634026  [0, 106]
(1818)Mejora de distancia global: 10055.340487634026-->10006.831348376489  [21, 22]
(1819)Mejora de distancia global: 10006.831348376489-->9966.789944838127  [58, 57]
(1820)Mejora de distancia global: 9966.789944838127-->9966.209325575835  [73, 78]
(1886)Mejora de distancia global: 9966.209325575835-->9958.35180574444  [125, 126]
(1887)Mejora de distancia global: 9958.35180574444-->9951.604088309305  [20, 37]
(1893)Mejora de distancia global: 9951.604088309305-->9925.324713546832  [19, 99]
(1909)Mejora de distancia global: 9925.324713546832-->9921.883951610926  [77, 79]
(1911)Mejora de distancia global: 9921.883951610926-->9887.976739515318  [101, 47]
(1914)Mejora de distancia global: 9887.976739515318-->9867.00104100304  [2, 3]
(1965)Mejora de distancia global: 9867.00104100304-->9865.733485345072  [9, 68]
(1966)Mejora de distancia global: 9865.733485345072-->9853.514191953851  [86, 91]
(1967)Mejora de distancia global: 9853.514191953851-->9852.20931494448  [50, 51]
(1968)Mejora de distancia global: 9852.20931494448-->9843.162756669242  [122, 129]
(1969)Mejora de distancia global: 9843.162756669242-->9820.85576144574  [89, 87]
(1976)Mejora de distancia global: 9820.85576144574-->9808.379748220486  [91, 98]
(1977)Mejora de distancia global: 9808.379748220486-->9784.024087292892  [102, 104]
(1979)Mejora de distancia global: 9784.024087292892-->9779.20334513091  [119, 120]
(1980)Mejora de distancia global: 9779.20334513091-->9744.98130237561  [40, 38]
(1984)Mejora de distancia global: 9744.98130237561-->9724.270680786522  [0, 1]
(1986)Mejora de distancia global: 9724.270680786522-->9695.15920117375  [105, 118]
(1987)Mejora de distancia global: 9695.15920117375-->9683.31406189712  [96, 95]
(2014)Mejora de distancia global: 9683.31406189712-->9682.338296339372  [119, 37]
(2015)Mejora de distancia global: 9682.338296339372-->9677.397444699416  [120, 37]
(2016)Mejora de distancia global: 9677.397444699416-->9646.143113279786  [51, 117]
(2127)Mejora de distancia global: 9646.143113279786-->9644.466504370166  [127, 129]
(2128)Mejora de distancia global: 9644.466504370166-->9615.138512903915  [129, 93]
(2130)Mejora de distancia global: 9615.138512903915-->9592.872176975057  [27, 36]
(2134)Mejora de distancia global: 9592.872176975057-->9588.5354364479  [80, 79]
(2135)Mejora de distancia global: 9588.5354364479-->9588.20851843343  [5, 6]
(2137)Mejora de distancia global: 9588.20851843343-->9581.357890140021  [121, 87]
(2141)Mejora de distancia global: 9581.357890140021-->9562.440450955435  [15, 3]
(2161)Mejora de distancia global: 9562.440450955435-->9555.113019413093  [118, 20]
(2162)Mejora de distancia global: 9555.113019413093-->9542.458047932796  [110, 109]
(2197)Mejora de distancia global: 9542.458047932796-->9537.90740597492  [129, 127]
(2200)Mejora de distancia global: 9537.90740597492-->9514.221166865886  [115, 26]
(2220)Mejora de distancia global: 9514.221166865886-->9476.330158120085  [124, 126]
(2221)Mejora de distancia global: 9476.330158120085-->9418.933904656844  [99, 37]
(2330)Mejora de distancia global: 9418.933904656844-->9388.65531825904  [80, 70]
(2459)Mejora de distancia global: 9388.65531825904-->9367.321437324907  [72, 73]
(2462)Mejora de distancia global: 9367.321437324907-->9352.537960538919  [37, 117]
(2466)Mejora de distancia global: 9352.537960538919-->9325.923059930967  [115, 10]
(2490)Mejora de distancia global: 9325.923059930967-->9323.518571435266  [81, 71]
(2491)Mejora de distancia global: 9323.518571435266-->9298.16264548034  [99, 117]
(2499)Mejora de distancia global: 9298.16264548034-->9262.52461126627  [17, 18]
(2506)Mejora de distancia global: 9262.52461126627-->9230.023988295852  [105, 56]
(2507)Mejora de distancia global: 9230.023988295852-->9229.615919501515  [99, 52]
(2508)Mejora de distancia global: 9229.615919501515-->9187.266381719204  [13, 3]
(2512)Mejora de distancia global: 9187.266381719204-->9178.281899146092  [5, 6]
(2705)Mejora de distancia global: 9178.281899146092-->9156.362565395768  [24, 26]
(2738)Mejora de distancia global: 9156.362565395768-->9135.931988979963  [47, 100]
(2739)Mejora de distancia global: 9135.931988979963-->9133.177889192966  [37, 52]
(2740)Mejora de distancia global: 9133.177889192966-->9117.98508685797  [122, 89]
(2741)Mejora de distancia global: 9117.98508685797-->9117.40717400378  [109, 111]
(2745)Mejora de distancia global: 9117.40717400378-->9108.660795592587  [11, 115]
(2746)Mejora de distancia global: 9108.660795592587-->9081.77330781991  [18, 17]
(2747)Mejora de distancia global: 9081.77330781991-->9066.61114047284  [110, 112]
(2748)Mejora de distancia global: 9066.61114047284-->9063.4124951779  [64, 28]
(2749)Mejora de distancia global: 9063.4124951779-->9058.658034018274  [31, 29]
(2750)Mejora de distancia global: 9058.658034018274-->9047.32088489699  [106, 68]
(2751)Mejora de distancia global: 9047.32088489699-->9036.095289445464  [95, 94]
(2753)Mejora de distancia global: 9036.095289445464-->9034.241156312377  [88, 89]
(2754)Mejora de distancia global: 9034.241156312377-->9010.93809315124  [41, 120]
(2755)Mejora de distancia global: 9010.93809315124-->8997.065850622641  [99, 38]
(2837)Mejora de distancia global: 8997.065850622641-->8978.087587233114  [66, 115]
(2838)Mejora de distancia global: 8978.087587233114-->8963.395202719232  [121, 90]
(2841)Mejora de distancia global: 8963.395202719232-->8962.534609217704  [66, 106]
(2842)Mejora de distancia global: 8962.534609217704-->8961.010575485949  [16, 19]
(2843)Mejora de distancia global: 8961.010575485949-->8952.636157378323  [2, 1]
(2887)Mejora de distancia global: 8952.636157378323-->8932.334566126447  [67, 115]

<<<<<<< INTENSIFICAMOS (3137) >>>>>>>>>>>
Distancia final en el Greedy: 40031.2417522646
Distancia despues de intensificar: 41468.92955203956


<<<<<<< INTENSIFICAMOS (3810) >>>>>>>>>>>
Distancia final en el Greedy: 43006.027108987255
Distancia despues de intensificar: 46519.98713155701

(4888)Mejora de distancia global: 8932.334566126447-->8929.06316856742  [43, 44]
Tiempo de ejecucion de Tabu: 0.662

---Camino al final de Tabu (8929.06316856742)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
118->83->31->112->35->76->86->72->91->37->3->45->17->20->32->107->113->125->120->7->
2->0->62->67->47->24->97->93->88->23->26->53->34->117->79->19->92->36->39->22->
.
.
.
123->25->6->109->115->94->78->80->64->55->56->81->8->51->74->73->98->71->48->
52->119->50->41->57->90->5->101->30->103->69->106->42->14->28->11->102->100->110->122->
---------------FIN CAMINO---------------

