
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO PR144.tsp CON LA SEMILLA 26536583

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 673577.8082368573

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
86->58->60->63->47->59->78->64->87->61->79->66->62->45->46->65->69->102->82->81->
100->83->99->76->101->67->104->80->77->68->84->103->75->88->107->108->57->89->85->73->
.
.
.
18->121->33->122->124->1->120->7->5->2->0->3->4->6->31->134->135->30->28->
115->32->137->8->139->10->136->117->138->9->13->118->141->140->143->12->116->119->11->142->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.005

---Camino al final de LDM (236704.88999884092)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
39->36->45->46->47->59->58->63->62->61->60->64->65->66->68->67->69->87->86->81->
84->83->82->102->101->98->97->100->99->78->80->79->76->77->107->108->105->109->135->110->
.
.
.
120->121->124->125->115->94->18->7->5->4->2->3->22->21->85->111->53->34->28->
27->113->112->143->139->138->136->117->118->12->13->142->141->140->137->134->116->119->11->10->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 236704.88999884092-->236409.6951823782  [27, 25]
(26)Mejora de distancia global: 223445.18977803938-->223340.3785084845  [78, 130]
(27)Mejora de distancia global: 223340.3785084845-->223296.8330939454  [50, 52]
(28)Mejora de distancia global: 223296.8330939454-->223031.0070776682  [79, 121]
(29)Mejora de distancia global: 223031.0070776682-->222832.6703200133  [109, 110]
(30)Mejora de distancia global: 222832.6703200133-->222700.86209312512  [97, 59]
(31)Mejora de distancia global: 222700.86209312512-->222665.97089358154  [141, 43]
(32)Mejora de distancia global: 222665.97089358154-->222435.28416543634  [107, 131]
(33)Mejora de distancia global: 222435.28416543634-->222326.23289000787  [5, 6]
(34)Mejora de distancia global: 222326.23289000787-->222168.71281467157  [90, 77]
(35)Mejora de distancia global: 222168.71281467157-->221922.44063184713  [141, 89]
(36)Mejora de distancia global: 221922.44063184713-->221722.44063184713  [102, 100]
(37)Mejora de distancia global: 221722.44063184713-->212743.58225991327  [90, 142]
(38)Mejora de distancia global: 212743.58225991327-->206848.6551470883  [143, 132]
(39)Mejora de distancia global: 206848.6551470883-->206001.41708193053  [22, 120]
(40)Mejora de distancia global: 206001.41708193053-->201848.5818668639  [89, 63]
(41)Mejora de distancia global: 201848.5818668639-->196046.2242629956  [89, 111]
(42)Mejora de distancia global: 196046.2242629956-->195971.5910959433  [58, 97]
(44)Mejora de distancia global: 195971.5910959433-->195571.5910959433  [51, 49]
(45)Mejora de distancia global: 195571.5910959433-->195371.97844149635  [106, 105]
(46)Mejora de distancia global: 195371.97844149635-->195198.1848371789  [53, 54]
(47)Mejora de distancia global: 195198.1848371789-->193618.09724876386  [78, 140]
(48)Mejora de distancia global: 193618.09724876386-->193462.6202899707  [96, 63]
(49)Mejora de distancia global: 193462.6202899707-->193206.25704385643  [112, 90]
(50)Mejora de distancia global: 193206.25704385643-->193006.49966387916  [10, 7]
(51)Mejora de distancia global: 193006.49966387916-->192888.0842276823  [131, 99]
(52)Mejora de distancia global: 192888.0842276823-->192767.93840314297  [47, 79]
(53)Mejora de distancia global: 192767.93840314297-->192578.9593406266  [112, 89]
(54)Mejora de distancia global: 192578.9593406266-->191877.95297539054  [88, 112]
(55)Mejora de distancia global: 191877.95297539054-->191413.5174143004  [134, 132]
(56)Mejora de distancia global: 191413.5174143004-->191369.11154249692  [128, 135]
(58)Mejora de distancia global: 191369.11154249692-->190884.5873376929  [112, 67]
(59)Mejora de distancia global: 190884.5873376929-->190593.65865965275  [113, 117]
(60)Mejora de distancia global: 190593.65865965275-->190542.4027308619  [59, 97]
(61)Mejora de distancia global: 190542.4027308619-->190342.66951573236  [9, 7]
(62)Mejora de distancia global: 190342.66951573236-->189075.50441806612  [94, 134]
(63)Mejora de distancia global: 189075.50441806612-->188875.50441806612  [100, 103]
(64)Mejora de distancia global: 188875.50441806612-->187079.69294327637  [131, 142]
(65)Mejora de distancia global: 187079.69294327637-->186427.19316031557  [114, 118]
(66)Mejora de distancia global: 186427.19316031557-->186254.3690404966  [143, 108]
(67)Mejora de distancia global: 186254.3690404966-->185684.2702591294  [79, 119]
(71)Mejora de distancia global: 185684.2702591294-->185530.04556968593  [79, 36]
(72)Mejora de distancia global: 185530.04556968593-->185428.71676668644  [75, 72]
(73)Mejora de distancia global: 185428.71676668644-->182015.86817857384  [120, 45]
(74)Mejora de distancia global: 182015.86817857384-->181691.9824096804  [83, 111]
(75)Mejora de distancia global: 181691.9824096804-->180604.77864674648  [98, 143]
(76)Mejora de distancia global: 180604.77864674648-->179662.88831665952  [98, 106]
(77)Mejora de distancia global: 179662.88831665952-->179309.80589709638  [112, 96]
(78)Mejora de distancia global: 179309.80589709638-->179076.28014524325  [46, 57]
(79)Mejora de distancia global: 179076.28014524325-->174746.65619232645  [96, 82]
(80)Mejora de distancia global: 174746.65619232645-->173844.2129248878  [33, 45]
(81)Mejora de distancia global: 173844.2129248878-->173813.8766419968  [134, 95]
(82)Mejora de distancia global: 173813.8766419968-->172859.94887275682  [26, 32]
(83)Mejora de distancia global: 172859.94887275682-->171973.7883494766  [42, 26]
(84)Mejora de distancia global: 171973.7883494766-->170807.4116468813  [33, 22]
(85)Mejora de distancia global: 170807.4116468813-->170607.4116468813  [101, 100]
(86)Mejora de distancia global: 170607.4116468813-->170326.5390805228  [89, 91]
(87)Mejora de distancia global: 170326.5390805228-->170245.06076065902  [121, 119]
(88)Mejora de distancia global: 170245.06076065902-->169661.5103320632  [64, 83]
(89)Mejora de distancia global: 169661.5103320632-->169414.9781306837  [43, 45]
(90)Mejora de distancia global: 169414.9781306837-->166715.67905885004  [32, 79]
(91)Mejora de distancia global: 166715.67905885004-->165803.4493304562  [97, 111]
(92)Mejora de distancia global: 165803.4493304562-->165626.93938962233  [122, 80]
(93)Mejora de distancia global: 165626.93938962233-->165392.93274770194  [91, 93]
(94)Mejora de distancia global: 165392.93274770194-->165232.81723598042  [27, 28]
(95)Mejora de distancia global: 165232.81723598042-->165115.4381833052  [83, 95]
(97)Mejora de distancia global: 165115.4381833052-->159583.05840687113  [120, 75]
(100)Mejora de distancia global: 159583.05840687113-->157939.63481282495  [82, 132]
(101)Mejora de distancia global: 157939.63481282495-->157822.50194076137  [94, 93]
(104)Mejora de distancia global: 157822.50194076137-->157821.3487354824  [26, 28]
(105)Mejora de distancia global: 157821.3487354824-->157621.3487354824  [99, 101]
(106)Mejora de distancia global: 157621.3487354824-->157380.531458315  [122, 123]
(107)Mejora de distancia global: 157380.531458315-->157166.10135903995  [75, 123]
(108)Mejora de distancia global: 157166.10135903995-->156989.84973085075  [39, 37]
(111)Mejora de distancia global: 156989.84973085075-->156696.27240888536  [75, 119]
(112)Mejora de distancia global: 156696.27240888536-->156679.97704630304  [76, 78]
(113)Mejora de distancia global: 156679.97704630304-->156532.57507980324  [69, 0]
(114)Mejora de distancia global: 156532.57507980324-->156153.49679622255  [140, 131]
(115)Mejora de distancia global: 156153.49679622255-->156001.30240621103  [0, 70]
(117)Mejora de distancia global: 156001.30240621103-->155440.41195360126  [112, 45]
(118)Mejora de distancia global: 155440.41195360126-->155251.1622731926  [32, 41]
(119)Mejora de distancia global: 155251.1622731926-->155235.87197759814  [125, 126]
(120)Mejora de distancia global: 155235.87197759814-->155081.7581374711  [88, 94]
(121)Mejora de distancia global: 155081.7581374711-->154884.63475082733  [29, 30]
(122)Mejora de distancia global: 154884.63475082733-->154567.74786311068  [79, 29]
(123)Mejora de distancia global: 154567.74786311068-->154381.08939515712  [92, 91]
(125)Mejora de distancia global: 154381.08939515712-->154226.59292310142  [75, 122]
(126)Mejora de distancia global: 154226.59292310142-->154123.5704010153  [57, 123]
(127)Mejora de distancia global: 154123.5704010153-->153931.9394813009  [45, 57]
(131)Mejora de distancia global: 153931.9394813009-->153784.78375052923  [121, 119]
(132)Mejora de distancia global: 153784.78375052923-->153766.24373173126  [95, 67]
(135)Mejora de distancia global: 153766.24373173126-->153756.93922426994  [123, 124]
(136)Mejora de distancia global: 153756.93922426994-->153593.6134935513  [80, 122]
(137)Mejora de distancia global: 153593.6134935513-->153471.9310426758  [112, 57]
(139)Mejora de distancia global: 153471.9310426758-->153356.2519266995  [115, 117]
(142)Mejora de distancia global: 153356.2519266995-->153332.33234937658  [84, 86]
(143)Mejora de distancia global: 153332.33234937658-->153310.4900517366  [76, 79]
(146)Mejora de distancia global: 153310.4900517366-->153282.57840684222  [75, 119]
(148)Mejora de distancia global: 153282.57840684222-->152755.89573861647  [68, 132]
(149)Mejora de distancia global: 152755.89573861647-->152657.5572900074  [74, 72]
(151)Mejora de distancia global: 152657.5572900074-->152343.97624350234  [77, 141]
(153)Mejora de distancia global: 152343.97624350234-->152304.8436173388  [16, 15]
(154)Mejora de distancia global: 152304.8436173388-->152136.4459209589  [89, 93]
(156)Mejora de distancia global: 152136.4459209589-->152111.98296008504  [134, 86]
(157)Mejora de distancia global: 152111.98296008504-->151915.31499777446  [105, 104]
(158)Mejora de distancia global: 151915.31499777446-->151492.17658420937  [83, 132]
(161)Mejora de distancia global: 151492.17658420937-->151469.05339873768  [90, 92]
(162)Mejora de distancia global: 151469.05339873768-->151269.3481419791  [7, 8]
(163)Mejora de distancia global: 151269.3481419791-->151022.031928243  [133, 132]
(164)Mejora de distancia global: 151022.031928243-->150977.21656118607  [131, 139]
(165)Mejora de distancia global: 150977.21656118607-->150777.21656118607  [50, 51]
(166)Mejora de distancia global: 150777.21656118607-->150634.398262458  [135, 137]
(171)Mejora de distancia global: 150634.398262458-->148752.2288309231  [86, 132]
(172)Mejora de distancia global: 148752.2288309231-->148630.5791121609  [95, 83]
(173)Mejora de distancia global: 148630.5791121609-->148380.5791121609  [117, 116]
(175)Mejora de distancia global: 148380.5791121609-->148341.05959315004  [17, 18]
(184)Mejora de distancia global: 148341.05959315004-->148056.9740989867  [91, 93]
(188)Mejora de distancia global: 148056.9740989867-->148033.9214648096  [84, 83]
(189)Mejora de distancia global: 148033.9214648096-->147827.5044637781  [93, 92]
(190)Mejora de distancia global: 147827.5044637781-->147663.01486620514  [19, 31]
(191)Mejora de distancia global: 147663.01486620514-->147509.62412894808  [135, 129]
(194)Mejora de distancia global: 147509.62412894808-->147376.041373374  [18, 22]
(197)Mejora de distancia global: 147376.041373374-->147172.4123334002  [85, 134]
(210)Mejora de distancia global: 147172.4123334002-->147069.05998147762  [22, 23]
(211)Mejora de distancia global: 147069.05998147762-->147020.8053498403  [136, 135]
(221)Mejora de distancia global: 147020.8053498403-->146978.4653605529  [21, 17]
(225)Mejora de distancia global: 146978.4653605529-->146864.14215863677  [67, 66]
(226)Mejora de distancia global: 146864.14215863677-->146772.97213223233  [56, 53]
(228)Mejora de distancia global: 146772.97213223233-->146608.22971637588  [65, 66]
(229)Mejora de distancia global: 146608.22971637588-->146426.37299828997  [29, 21]
(234)Mejora de distancia global: 146426.37299828997-->146363.59742672925  [112, 61]
(235)Mejora de distancia global: 146363.59742672925-->146201.86746976397  [76, 32]
(236)Mejora de distancia global: 146201.86746976397-->146083.28653120578  [55, 53]
(248)Mejora de distancia global: 146083.28653120578-->146038.6132440409  [19, 30]
(249)Mejora de distancia global: 146038.6132440409-->145980.65688267362  [0, 69]
(250)Mejora de distancia global: 145980.65688267362-->145806.54119474007  [60, 111]
(251)Mejora de distancia global: 145806.54119474007-->145738.8692044374  [46, 123]
(252)Mejora de distancia global: 145738.8692044374-->145589.57346978062  [122, 80]
(253)Mejora de distancia global: 145589.57346978062-->145344.30389748377  [17, 20]
(267)Mejora de distancia global: 145344.30389748377-->145301.77955681033  [17, 19]
(269)Mejora de distancia global: 145301.77955681033-->145195.53773154394  [30, 31]
(270)Mejora de distancia global: 145195.53773154394-->145042.56376945734  [42, 44]
(277)Mejora de distancia global: 145042.56376945734-->145021.1338650368  [134, 131]
(278)Mejora de distancia global: 145021.1338650368-->144987.93539198008  [33, 35]
(279)Mejora de distancia global: 144987.93539198008-->144888.2301352215  [142, 143]
(401)Mejora de distancia global: 144888.2301352215-->144687.1897381026  [74, 121]
(402)Mejora de distancia global: 144687.1897381026-->144500.14856562504  [115, 116]
(405)Mejora de distancia global: 144500.14856562504-->144427.14512220034  [142, 143]
(409)Mejora de distancia global: 144427.14512220034-->144349.3005936408  [101, 100]
(414)Mejora de distancia global: 144349.3005936408-->144341.0385686234  [13, 16]
(517)Mejora de distancia global: 144341.0385686234-->144304.11625393986  [107, 110]
(518)Mejora de distancia global: 144304.11625393986-->144130.6556272537  [58, 59]
(519)Mejora de distancia global: 144130.6556272537-->144079.39271616167  [134, 139]
(521)Mejora de distancia global: 144079.39271616167-->143883.4995529287  [118, 117]
(525)Mejora de distancia global: 143883.4995529287-->143768.10680243673  [20, 29]
(528)Mejora de distancia global: 143768.10680243673-->143631.79238973165  [82, 95]
(530)Mejora de distancia global: 143631.79238973165-->143596.7482430409  [106, 109]
(538)Mejora de distancia global: 143596.7482430409-->143545.75848605603  [39, 35]
(539)Mejora de distancia global: 143545.75848605603-->143508.1231913293  [26, 28]
(609)Mejora de distancia global: 143508.1231913293-->143355.73518964078  [39, 79]
(621)Mejora de distancia global: 143355.73518964078-->143194.72989126164  [75, 123]
(622)Mejora de distancia global: 143194.72989126164-->142998.2756515058  [77, 78]
(623)Mejora de distancia global: 142998.2756515058-->142954.03470214285  [38, 35]
(625)Mejora de distancia global: 142954.03470214285-->142766.99352966528  [115, 116]
(634)Mejora de distancia global: 142766.99352966528-->142650.85840774456  [34, 39]
(636)Mejora de distancia global: 142650.85840774456-->142627.7366152561  [45, 80]
(638)Mejora de distancia global: 142627.7366152561-->142501.4765260963  [38, 34]
(639)Mejora de distancia global: 142501.4765260963-->142380.89208648258  [59, 58]
(646)Mejora de distancia global: 142380.89208648258-->142375.42147845236  [107, 106]
(648)Mejora de distancia global: 142375.42147845236-->142080.1902343069  [34, 37]
(653)Mejora de distancia global: 142080.1902343069-->141941.92970377544  [34, 36]
(703)Mejora de distancia global: 141941.92970377544-->141322.93644941816  [76, 80]
(715)Mejora de distancia global: 141322.93644941816-->141321.73530293241  [109, 106]
(722)Mejora de distancia global: 141321.73530293241-->141282.2734824661  [108, 107]
(723)Mejora de distancia global: 141282.2734824661-->141095.23230998853  [88, 89]
(724)Mejora de distancia global: 141095.23230998853-->141065.4782273529  [74, 72]
(728)Mejora de distancia global: 141065.4782273529-->140837.60397067128  [80, 77]
(731)Mejora de distancia global: 140837.60397067128-->140788.32658598397  [46, 45]
(732)Mejora de distancia global: 140788.32658598397-->140642.03323153307  [113, 69]
(733)Mejora de distancia global: 140642.03323153307-->140461.71655301156  [37, 39]
(734)Mejora de distancia global: 140461.71655301156-->140455.32948888149  [34, 35]
(735)Mejora de distancia global: 140455.32948888149-->140248.91248785  [93, 92]
(738)Mejora de distancia global: 140248.91248785-->140226.14735343843  [42, 44]
(739)Mejora de distancia global: 140226.14735343843-->140159.80948787005  [104, 98]
(741)Mejora de distancia global: 140159.80948787005-->139806.10246159582  [81, 95]
(746)Mejora de distancia global: 139806.10246159582-->139744.1354073763  [104, 100]
(754)Mejora de distancia global: 139744.1354073763-->139650.4989893738  [8, 7]
(755)Mejora de distancia global: 139650.4989893738-->139450.4989893738  [49, 50]
(756)Mejora de distancia global: 139450.4989893738-->139262.50269969396  [81, 131]
(760)Mejora de distancia global: 139262.50269969396-->139215.0006637087  [40, 37]
(764)Mejora de distancia global: 139215.0006637087-->139178.14816890622  [81, 83]
(772)Mejora de distancia global: 139178.14816890622-->139071.53226520686  [12, 16]
(775)Mejora de distancia global: 139071.53226520686-->138957.70858729287  [60, 61]
(780)Mejora de distancia global: 138957.70858729287-->138881.046030648  [29, 21]
(781)Mejora de distancia global: 138881.046030648-->138791.22746458795  [77, 39]

<<<<<<< DIVERSIFICAMOS (1031) >>>>>>>>>>>
Distancia final en el Greedy: 636807.6852706143
Distancia despues de diversificar: 512714.56938069436


<<<<<<< INTENSIFICAMOS (2367) >>>>>>>>>>>
Distancia final en el Greedy: 704787.7272841606
Distancia despues de intensificar: 714326.4134880159

Tiempo de ejecucion de Tabu: 0.308

---Camino al final de Tabu (138791.22746458795)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
36->37->45->46->47->59->58->62->64->66->68->69->67->65->63->61->60->78->79->80->
86->87->102->101->100->99->98->89->88->81->82->83->84->85->111->110->109->108->107->105->
.
.
.
120->118->115->119->117->116->94->92->22->21->5->4->3->2->0->1->27->28->29->
56->112->113->143->142->141->140->19->16->40->137->136->138->139->135->134->133->132->129->128->
---------------FIN CAMINO---------------

